# Bundle file v0.3
90 18077
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0273132156e+03 4.0551285794e-02 6.2636388500e-02
8.5079084923e-01 2.3652011023e-01 -4.6926875917e-01
3.7967047953e-02 8.6298761490e-01 5.0379646663e-01
5.2413112305e-01 -4.4644217317e-01 7.2524199539e-01
1.2971245164e+00 -2.1896040810e+00 -1.3041012797e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9297978366e+03 -2.0933362667e-02 4.4869226291e-02
8.5945457306e-01 2.1390945084e-01 -4.6430656218e-01
-1.5579812625e-02 9.1878455036e-01 3.9445179611e-01
5.1097466305e-01 -3.3177959078e-01 7.9298625263e-01
1.0954853489e+00 -4.2028945202e-01 -1.3234883228e+01
2.1542798395e+03 2.8991037261e-02 -2.8259987116e-03
8.3770779178e-01 2.1902718150e-01 -5.0027267501e-01
1.4875899993e-02 9.0655957412e-01 4.2181565426e-01
5.4591607706e-01 -3.6080026655e-01 7.5617379250e-01
9.3623651918e-01 -1.0551140774e+00 -1.3823971936e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8855813811e+03 -1.1051824901e-02 2.3311972990e-02
8.6500576933e-01 2.0516015186e-01 -4.5790209774e-01
-4.5900085030e-02 9.4111617009e-01 3.3495303640e-01
4.9965808431e-01 -2.6871856372e-01 8.2348778515e-01
9.5457384264e-01 5.1519550543e-01 -1.3242380047e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1468085448e+03 -6.0712616959e-02 9.1064297641e-03
8.3845368158e-01 2.1904818631e-01 -4.9901234044e-01
-3.8138976613e-01 8.8991668306e-01 -2.5018022204e-01
3.8927788292e-01 4.0008272804e-01 8.2969665577e-01
5.0381862529e-01 8.7547191568e+00 -1.0022267088e+01
1.2321585586e+03 -4.0433692244e-02 -1.9836973907e-01
7.4770292912e-01 1.8958136309e-01 -6.3639550325e-01
-1.3055024832e-01 9.8164289768e-01 1.3904623005e-01
6.5107369971e-01 -2.0883682518e-02 7.5872716398e-01
