# Bundle file v0.3
90 4183
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0895453973e+03 -1.0618948298e-02 3.6124516833e-02
8.4911881505e-01 2.3629656116e-01 -4.7239937881e-01
3.9183843504e-02 8.6371004542e-01 5.0246351495e-01
5.2674648962e-01 -4.4516164775e-01 7.2413344284e-01
1.3229059412e+00 -2.1593711764e+00 -1.3254390231e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9123887457e+03 -8.1205846674e-02 1.1752944023e-01
8.6316345850e-01 2.0886103050e-01 -4.5970198374e-01
-4.5387524651e-02 9.3884595196e-01 3.4133305012e-01
5.0288051913e-01 -2.7376148092e-01 8.1985720406e-01
9.7657487578e-01 4.9247690073e-01 -1.3441257150e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0933547861e+03 -8.5949677588e-02 1.9323676572e-02
8.3819999722e-01 2.1861096015e-01 -4.9962987577e-01
-3.8576036458e-01 8.8525621473e-01 -2.5982758784e-01
3.8549929414e-01 4.1052488644e-01 8.2635320041e-01
4.9817887010e-01 8.7683786480e+00 -9.6920608264e+00
1.2159222648e+03 -3.3111190351e-02 -1.9794979846e-01
7.5015406509e-01 1.8894992642e-01 -6.3369298871e-01
-1.3469346557e-01 9.8187732972e-01 1.3332134009e-01
6.4739983701e-01 -1.4657240478e-02 7.6200959071e-01
1.0107628343e+00 4.0390898174e+00 -6.4839900600e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7652942574e+03 4.3564606637e-01 3.9141059400e-01
8.5094334852e-01 2.1285159618e-01 -4.8019747564e-01
-1.1170825112e-01 9.6663555081e-01 2.3051459506e-01
