# Bundle file v0.3
90 17581
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0273269576e+03 4.0553959845e-02 6.2636456236e-02
8.5079230229e-01 2.3651665092e-01 -4.6926786827e-01
3.7969503207e-02 8.6298790864e-01 5.0379577843e-01
5.2412858650e-01 -4.4644343805e-01 7.2524304991e-01
1.2970931370e+00 -2.1895936995e+00 -1.3041117760e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9298656819e+03 -2.0921812178e-02 4.4871634544e-02
8.5945503265e-01 2.1392737810e-01 -4.6429745180e-01
-1.5600136763e-02 9.1878226302e-01 3.9445632064e-01
5.1097326993e-01 -3.3177436619e-01 7.9298933622e-01
1.0954561920e+00 -4.2020348144e-01 -1.3234988976e+01
2.1543146443e+03 2.8991442597e-02 -2.8259790663e-03
8.3771410026e-01 2.1902134975e-01 -5.0026466454e-01
1.4881108848e-02 9.0655753313e-01 4.2181985696e-01
5.4590625462e-01 -3.6080893487e-01 7.5617674765e-01
9.3625318533e-01 -1.0551054002e+00 -1.3823956894e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8856458486e+03 -1.1044862022e-02 2.3318716178e-02
8.6500679054e-01 2.0516184781e-01 -4.5789940874e-01
-4.5904602505e-02 9.4111695728e-01 3.3495020554e-01
4.9965590138e-01 -2.6871451194e-01 8.2349043181e-01
9.5454369357e-01 5.1529388447e-01 -1.3242479563e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1468021046e+03 -6.0709427370e-02 9.1129823667e-03
8.3845345620e-01 2.1904811050e-01 -4.9901275241e-01
-3.8138934034e-01 8.8991719879e-01 -2.5017903663e-01
3.8927878553e-01 4.0008162240e-01 8.2969676543e-01
5.0382016988e-01 8.7547134196e+00 -1.0022242255e+01
1.2321352188e+03 -4.0435092959e-02 -1.9836999713e-01
7.4771847716e-01 1.8946803310e-01 -6.3641098619e-01
-1.3045218169e-01 9.8166439767e-01 1.3898646923e-01
6.5107550039e-01 -2.0901549521e-02 7.5872512679e-01
