# Bundle file v0.3
90 9395
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0287974739e+03 4.0191514563e-02 6.2420513938e-02
8.5050357158e-01 2.3642214089e-01 -4.6983853187e-01
3.8363951730e-02 8.6301719918e-01 5.0371571460e-01
5.2456828148e-01 -4.4643687708e-01 7.2492912263e-01
1.3001272097e+00 -2.1890421696e+00 -1.3056029426e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9286866418e+03 -1.7283072878e-02 4.6166352832e-02
8.5922942606e-01 2.1357750078e-01 -4.6487573023e-01
-1.4872278222e-02 9.1873112457e-01 3.9460351758e-01
5.1137423550e-01 -3.3214119274e-01 7.9257720088e-01
1.0968293651e+00 -4.2239498423e-01 -1.3249464217e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8860418600e+03 -1.3336160906e-02 2.3857133205e-02
8.6475818274e-01 2.0507979550e-01 -4.5840545684e-01
-4.5486016404e-02 9.4104962396e-01 3.3519640147e-01
5.0012429225e-01 -2.6901279287e-01 8.2310862562e-01
9.5618709253e-01 5.1468452885e-01 -1.3256924721e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1453807207e+03 -6.0971475290e-02 9.4732923314e-03
8.3833973858e-01 2.1912714877e-01 -4.9916908497e-01
-3.8147523005e-01 8.8992710602e-01 -2.5001278933e-01
3.8943950953e-01 4.0001629797e-01 8.2965283690e-01
5.0395750277e-01 8.7564681713e+00 -1.0016978601e+01
1.2322375492e+03 -4.0447980020e-02 -1.9837889071e-01
7.4776371398e-01 1.8964909917e-01 -6.3630389535e-01
-1.3061697411e-01 9.8162980969e-01 1.3907596056e-01
6.5099050233e-01 -2.0883867372e-02 7.5879854372e-01
1.0182246458e+00 4.0312691658e+00 -6.5360008525e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
