# Bundle file v0.3
90 17316
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0273157629e+03 4.0555743401e-02 6.2636463847e-02
8.5079465541e-01 2.3656575728e-01 -4.6923884836e-01
3.7925578775e-02 8.6297044818e-01 5.0382899484e-01
5.2412794697e-01 -4.4645117096e-01 7.2523875182e-01
1.2969765117e+00 -2.1897634073e+00 -1.3041354779e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9296808285e+03 -2.0915874679e-02 4.4873052777e-02
8.5945617343e-01 2.1388721884e-01 -4.6431384168e-01
-1.5561325278e-02 9.1879055037e-01 3.9443854997e-01
5.1097253460e-01 -3.3177730808e-01 7.9298857919e-01
1.0954716249e+00 -4.2014144366e-01 -1.3235233608e+01
2.1543590730e+03 2.8991787000e-02 -2.8259631442e-03
8.3772037241e-01 2.1897327264e-01 -5.0027520777e-01
1.4930012421e-02 9.0656225173e-01 4.2180798769e-01
5.4589529433e-01 -3.6082625960e-01 7.5617639345e-01
9.3626117716e-01 -1.0552072856e+00 -1.3823935139e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8855933848e+03 -1.1042037361e-02 2.3323241639e-02
8.6500851339e-01 2.0516050330e-01 -4.5789675653e-01
-4.5902124594e-02 9.4111593037e-01 3.3495343044e-01
4.9965314640e-01 -2.6871913495e-01 8.2349059485e-01
9.5450377800e-01 5.1531023756e-01 -1.3242724996e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1468078774e+03 -6.0706289256e-02 9.1183631466e-03
8.3845146728e-01 2.1906080675e-01 -4.9901052090e-01
-3.8139812032e-01 8.8991556511e-01 -2.5017146280e-01
3.8927446723e-01 4.0007830474e-01 8.2970039125e-01
5.0385572402e-01 8.7546902697e+00 -1.0022235059e+01
1.2321336313e+03 -4.0435811548e-02 -1.9837012251e-01
7.4771984872e-01 1.8946673002e-01 -6.3640976269e-01
-1.3045105015e-01 9.8166463631e-01 1.3898584579e-01
6.5107415196e-01 -2.0902153721e-02 7.5872626725e-01
