# Bundle file v0.3
90 17660
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0273248593e+03 4.0553319203e-02 6.2636445066e-02
8.5079184473e-01 2.3651820082e-01 -4.6926791668e-01
3.7968452585e-02 8.6298755803e-01 5.0379645820e-01
5.2412940535e-01 -4.4644329469e-01 7.2524254638e-01
1.2971049383e+00 -2.1895990573e+00 -1.3041081251e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9298290416e+03 -2.0924988998e-02 4.4870935013e-02
8.5945378572e-01 2.1391887878e-01 -4.6430367595e-01
-1.5588533025e-02 9.1878263730e-01 3.9445590759e-01
5.1097572138e-01 -3.3177880989e-01 7.9298589739e-01
1.0954994279e+00 -4.2027146859e-01 -1.3234948481e+01
2.1543037455e+03 2.8991336561e-02 -2.8259841150e-03
8.3771255371e-01 2.1902482843e-01 -5.0026573128e-01
1.4877924764e-02 9.0655756627e-01 4.2181989804e-01
5.4590871464e-01 -3.6080673991e-01 7.5617601901e-01
9.3624645248e-01 -1.0551092328e+00 -1.3823961006e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8856334213e+03 -1.1046336303e-02 2.3317094932e-02
8.6500653430e-01 2.0515906405e-01 -4.5790114004e-01
-4.5901500044e-02 9.4111742587e-01 3.3494931410e-01
4.9965663000e-01 -2.6871499615e-01 8.2348983171e-01
9.5455573839e-01 5.1527815335e-01 -1.3242444907e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1468029079e+03 -6.0710294309e-02 9.1112986009e-03
8.3845352459e-01 2.1904811279e-01 -4.9901263649e-01
-3.8138950046e-01 8.8991700013e-01 -2.5017949918e-01
3.8927848134e-01 4.0008206303e-01 8.2969669567e-01
5.0381954299e-01 8.7547168176e+00 -1.0022247021e+01
1.2321353807e+03 -4.0434853900e-02 -1.9836995539e-01
7.4771817879e-01 1.8946801094e-01 -6.3641134334e-01
-1.3045226789e-01 9.8166440737e-01 1.3898631984e-01
6.5107582578e-01 -2.0901294899e-02 7.5872485458e-01
