# Bundle file v0.3
90 13730
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0278214875e+03 4.0661472566e-02 6.2642547054e-02
8.5074471196e-01 2.3644566489e-01 -4.6938990470e-01
3.8082982221e-02 8.6301096015e-01 5.0374772370e-01
5.2419759781e-01 -4.4643647949e-01 7.2519745465e-01
1.2975997174e+00 -2.1892077259e+00 -1.3044523510e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9299763070e+03 -2.0477186135e-02 4.4996393713e-02
8.5942354408e-01 2.1377181487e-01 -4.6442737112e-01
-1.5399576318e-02 9.1880154288e-01 3.9441929193e-01
5.1103231300e-01 -3.3182124098e-01 7.9293167367e-01
1.0955324178e+00 -4.1999868883e-01 -1.3238273608e+01
2.1540805637e+03 2.9002880195e-02 -2.8254193270e-03
8.3795567401e-01 2.1902403932e-01 -4.9985873865e-01
1.4897549436e-02 9.0640953960e-01 4.2213719279e-01
5.4553492228e-01 -3.6117892618e-01 7.5626809523e-01
9.3644045118e-01 -1.0548815845e+00 -1.3823699941e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8862960564e+03 -1.1022226086e-02 2.3477330210e-02
8.6497198661e-01 2.0523346159e-01 -4.5793306129e-01
-4.5911849533e-02 9.4108215847e-01 3.3504697147e-01
4.9971548350e-01 -2.6878169071e-01 8.2343235198e-01
9.5448236577e-01 5.1519992675e-01 -1.3245750469e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1465935035e+03 -6.0734813910e-02 9.2259825320e-03
8.3841664463e-01 2.1910754289e-01 -4.9904850932e-01
-3.8142296418e-01 8.8993139624e-01 -2.5007725283e-01
3.8932512429e-01 4.0001749291e-01 8.2970594367e-01
5.0410383129e-01 8.7546478551e+00 -1.0021547157e+01
1.2323302154e+03 -4.0456683409e-02 -1.9837423976e-01
7.4773504571e-01 1.8968858180e-01 -6.3632581541e-01
-1.3059163768e-01 9.8162056460e-01 1.3916497877e-01
6.5102851365e-01 -2.0959701433e-02 7.5876384029e-01
