# Bundle file v0.3
90 12961
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0277387493e+03 4.0694785164e-02 6.2645866588e-02
8.5072347030e-01 2.3648278218e-01 -4.6940970465e-01
3.8075040912e-02 8.6299730331e-01 5.0377171987e-01
5.2423264716e-01 -4.4644321947e-01 7.2516796912e-01
1.2977453956e+00 -2.1893908427e+00 -1.3044712135e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9299998715e+03 -2.0340081755e-02 4.5042945071e-02
8.5941293144e-01 2.1375266637e-01 -4.6445582232e-01
-1.5372464451e-02 9.1880605225e-01 3.9440984482e-01
5.1105097652e-01 -3.3182109031e-01 7.9291970806e-01
1.0954685325e+00 -4.1990366672e-01 -1.3238510173e+01
2.1539885667e+03 2.9005462888e-02 -2.8252813052e-03
8.3803673511e-01 2.1909822970e-01 -4.9969030044e-01
1.4834806361e-02 9.0634306399e-01 4.2228210818e-01
5.4541210028e-01 -3.6130072808e-01 7.5629850242e-01
9.3623958499e-01 -1.0550898533e+00 -1.3823609809e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8862782299e+03 -1.1056855555e-02 2.3506984031e-02
8.6495455093e-01 2.0523244978e-01 -4.5796644679e-01
-4.5897167675e-02 9.4108186313e-01 3.3504981256e-01
4.9974701082e-01 -2.6878349736e-01 8.2341262847e-01
9.5458634133e-01 5.1522424826e-01 -1.3245967238e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1464644524e+03 -6.0745007489e-02 9.2489107341e-03
8.3840749018e-01 2.1911159765e-01 -4.9906210854e-01
-3.8142741138e-01 8.8993357183e-01 -2.5006272728e-01
3.8934048113e-01 4.0001043175e-01 8.2970214188e-01
5.0406206823e-01 8.7549148635e+00 -1.0021198150e+01
1.2323121309e+03 -4.0456416387e-02 -1.9837449378e-01
7.4773320797e-01 1.8967258599e-01 -6.3633274301e-01
-1.3059105418e-01 9.8162405673e-01 1.3914089195e-01
6.5103074142e-01 -2.0940901782e-02 7.5876244791e-01
