# Bundle file v0.3
90 15137
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0277861832e+03 4.0654871427e-02 6.2641901723e-02
8.5075922905e-01 2.3665814266e-01 -4.6925649457e-01
3.7877050281e-02 8.6294498345e-01 5.0387625922e-01
5.2418895757e-01 -4.4645142967e-01 7.2519449647e-01
1.2970481896e+00 -2.1897263010e+00 -1.3044794955e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9302905790e+03 -2.0489607069e-02 4.4993454852e-02
8.5942136297e-01 2.1382294766e-01 -4.6440786807e-01
-1.5452721516e-02 9.1879382620e-01 3.9443518901e-01
5.1103437680e-01 -3.3180966228e-01 7.9293518887e-01
1.0956619695e+00 -4.1985796940e-01 -1.3238563123e+01
2.1541443003e+03 2.9002341054e-02 -2.8254480168e-03
8.3793559407e-01 2.1903583186e-01 -4.9988723184e-01
1.4890750966e-02 9.0641530782e-01 4.2212504697e-01
5.4556594993e-01 -3.6115729829e-01 7.5625604141e-01
9.3659290005e-01 -1.0549256639e+00 -1.3823697160e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8862908668e+03 -1.1013679427e-02 2.3472398082e-02
8.6497531297e-01 2.0525055618e-01 -4.5791911637e-01
-4.5926806587e-02 9.4107638675e-01 3.3506113284e-01
4.9970835133e-01 -2.6878884556e-01 8.2343434475e-01
9.5449413676e-01 5.1516424074e-01 -1.3246040646e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1465779152e+03 -6.0733778945e-02 9.2221786125e-03
8.3842196702e-01 2.1912504216e-01 -4.9903188386e-01
-3.8143462041e-01 8.8992544821e-01 -2.5008064096e-01
3.8930224192e-01 4.0002114010e-01 8.2971492207e-01
5.0398128252e-01 8.7547035346e+00 -1.0021545744e+01
1.2323901224e+03 -4.0456456913e-02 -1.9837417374e-01
7.4773804531e-01 1.8965583781e-01 -6.3633205072e-01
-1.3056425422e-01 9.8162682244e-01 1.3914653063e-01
6.5103056081e-01 -2.0962935189e-02 7.5876199446e-01
