# Bundle file v0.3
90 17517
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0273318717e+03 4.0555738222e-02 6.2636475025e-02
8.5079582764e-01 2.3654950991e-01 -4.6924491370e-01
3.7932108801e-02 8.6298125852e-01 5.0380998656e-01
5.2412557159e-01 -4.4643888361e-01 7.2524803233e-01
1.2969661332e+00 -2.1895448659e+00 -1.3041389499e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9297409887e+03 -2.0915710909e-02 4.4873075539e-02
8.5945882726e-01 2.1391547391e-01 -4.6429591240e-01
-1.5593145027e-02 9.1878574352e-01 3.9444849010e-01
5.1096710078e-01 -3.3177240321e-01 7.9299413263e-01
1.0953732435e+00 -4.2008996301e-01 -1.3235239970e+01
2.1543560342e+03 2.8991763484e-02 -2.8259642146e-03
8.3771851399e-01 2.1898000891e-01 -5.0027537118e-01
1.4920824553e-02 9.0656368066e-01 4.2180524167e-01
5.4589839742e-01 -3.6081858129e-01 7.5617781711e-01
9.3629546737e-01 -1.0551121675e+00 -1.3823940957e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8856444678e+03 -1.1041619006e-02 2.3323059255e-02
8.6500875496e-01 2.0516514116e-01 -4.5789422216e-01
-4.5909098976e-02 9.4111619360e-01 3.3495173501e-01
4.9965208742e-01 -2.6871467210e-01 8.2349269367e-01
9.5449094634e-01 5.1536861694e-01 -1.3242720366e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1468065256e+03 -6.0706548097e-02 9.1179820254e-03
8.3845210687e-01 2.1905552894e-01 -4.9901176311e-01
-3.8139387363e-01 8.8991695413e-01 -2.5017299595e-01
3.8927725035e-01 4.0007810486e-01 8.2969918185e-01
5.0384442915e-01 8.7546829083e+00 -1.0022243918e+01
1.2321336289e+03 -4.0435765562e-02 -1.9837011443e-01
7.4771979100e-01 1.8946668326e-01 -6.3640984443e-01
-1.3045103502e-01 9.8166464644e-01 1.3898578843e-01
6.5107422128e-01 -2.0902101777e-02 7.5872620920e-01
