# Bundle file v0.3
70 3496
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.2576506187e+03 2.4764749668e-01 4.9793464052e-02
9.9492054405e-01 4.1929846781e-03 -1.0057599070e-01
-6.7194458619e-03 9.9966999080e-01 -2.4794324776e-02
1.0043883747e-01 2.5344198020e-02 9.9462038565e-01
4.0629644003e-01 -6.9657623322e-01 -3.1800318396e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-8.7631211800e+02 4.8623407148e-02 -1.1058969918e-02
9.9990494876e-01 -2.4036605194e-03 1.3576298012e-02
1.5586026027e-03 9.9808014096e-01 6.1916096255e-02
-1.3699058709e-02 -6.1889050999e-02 9.9798901856e-01
-5.7158946024e-02 -2.0818550792e-01 1.9672939338e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.3909475055e+03 -5.2546793153e-02 2.5518574016e-02
9.9446563111e-01 2.1782458771e-03 -1.0503982002e-01
-6.3612951870e-02 8.0817495319e-01 -5.8549691493e-01
8.3615195388e-02 5.8893845204e-01 8.0384077952e-01
-1.5564805482e-01 8.6174871831e+00 -1.2142921336e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1747211572e+03 -6.6102530050e-03 -2.0121915607e-02
9.9851322592e-01 7.4334174753e-03 -5.4000758863e-02
-1.3027609171e-02 9.9449258622e-01 -1.0399412171e-01
5.2930322618e-02 1.0454300673e-01 9.9311084008e-01
3.7850217814e-02 1.5418515057e+00 -9.1314360850e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
