# Bundle file v0.3
90 17783
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0273126708e+03 4.0551635619e-02 6.2636398636e-02
8.5079085639e-01 2.3652119496e-01 -4.6926819945e-01
3.7966059032e-02 8.6298728614e-01 5.0379710431e-01
5.2413118305e-01 -4.4644223399e-01 7.2524191458e-01
1.2971197022e+00 -2.1896057236e+00 -1.3040977310e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9298067625e+03 -2.0931761899e-02 4.4869561205e-02
8.5945461992e-01 2.1390959634e-01 -4.6430640841e-01
-1.5580724595e-02 9.1878499305e-01 3.9445072895e-01
5.1097455643e-01 -3.3177827105e-01 7.9298687350e-01
1.0954815188e+00 -4.2027471246e-01 -1.3234851045e+01
2.1542833452e+03 2.8991088848e-02 -2.8259961648e-03
8.3770864152e-01 2.1902714202e-01 -5.0027126939e-01
1.4875907981e-02 9.0655912859e-01 4.2181661149e-01
5.4591477291e-01 -3.6080140995e-01 7.5617418846e-01
9.3623781685e-01 -1.0551135166e+00 -1.3823970106e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8855834577e+03 -1.1050893020e-02 2.3312877777e-02
8.6500509949e-01 2.0516301024e-01 -4.5790208241e-01
-4.5902854846e-02 9.4111583233e-01 3.3495360584e-01
4.9965898948e-01 -2.6871756432e-01 8.2348756206e-01
9.5458768136e-01 5.1519850417e-01 -1.3242346562e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1468073497e+03 -6.0712224548e-02 9.1072806645e-03
8.3845367307e-01 2.1904813816e-01 -4.9901237588e-01
-3.8138970961e-01 8.8991672140e-01 -2.5018017184e-01
3.8927795663e-01 4.0008266914e-01 8.2969664959e-01
5.0381835005e-01 8.7547194672e+00 -1.0022262974e+01
1.2321532508e+03 -4.0433912334e-02 -1.9836977960e-01
7.4770540029e-01 1.8957670138e-01 -6.3639398856e-01
-1.3054637334e-01 9.8164377460e-01 1.3904367730e-01
6.5107163875e-01 -2.0884781171e-02 7.5872890226e-01
