# Bundle file v0.3
90 2116
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4861745363e+03 -2.5055323398e-01 2.6770323479e-02
8.0843797372e-01 1.5910114276e-01 -5.6666998246e-01
3.4436114143e-02 9.4833769530e-01 3.1538828404e-01
5.8757314157e-01 -2.7448577748e-01 7.6119337968e-01
1.1762229494e+00 8.9515787210e-01 -1.7470984060e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4164920728e+03 -3.8417698187e-01 2.9149394486e-01
7.7599906515e-01 1.2763144333e-01 -6.1768573365e-01
-1.1443488975e-01 9.9154893874e-01 6.1117575919e-02
6.2026615810e-01 2.3257617054e-02 7.8404653966e-01
1.1134305759e+00 6.7638609746e+00 -1.2495553016e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0918228006e+03 1.0740162135e+00 6.9156265605e-01
8.2260468075e-01 1.6318784264e-01 -5.4469373708e-01
-4.9115302454e-02 9.7474462957e-01 2.1785452531e-01
5.6648850497e-01 -1.5245535460e-01 8.0984451507e-01
8.8215666320e-01 3.4152520645e+00 -1.3284507095e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.2145458054e+02 7.9875087700e-02 -1.2029897775e-01
9.7536256869e-01 1.1272924365e-01 -1.8963116102e-01
3.9249043976e-02 7.5719825626e-01 6.5200484144e-01
2.1708839709e-01 -6.4338395872e-01 7.3411832119e-01
