# Bundle file v0.3
120 29168
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9027755584e+03 -2.8407179048e-03 -9.8460296228e-02
6.6191883095e-01 -7.4929630789e-01 -2.0457375605e-02
6.9889313765e-01 6.0706832967e-01 3.7817512513e-01
-2.7094620016e-01 -2.6461875615e-01 9.2550800673e-01
1.7467434541e-01 -1.7843790549e+00 -2.7127447436e+00
2.9055293553e+03 1.8058074913e-02 -4.8476522344e-02
5.9312500492e-01 -6.4010514102e-01 4.8833199463e-01
6.3620533421e-01 7.4434612402e-01 2.0295718852e-01
-4.9340196721e-01 1.9030043641e-01 8.4872860365e-01
-1.4733181107e+00 -1.2990680870e+00 -2.6796586770e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2082079629e+03 1.4332516361e-02 -9.2512496224e-02
5.6859048184e-01 -6.8669176858e-01 4.5294511690e-01
6.8048729588e-01 7.0200685239e-01 2.1005575295e-01
-4.6221413231e-01 1.8878769600e-01 8.6643943916e-01
-1.2971901481e+00 -1.3136247964e+00 -2.7520058067e+00
1.1050411004e+03 3.1744570106e-03 4.6093329114e-02
6.1120791140e-01 -7.2491628153e-01 3.1768108822e-01
7.1463750905e-01 6.7798143194e-01 1.7214647424e-01
-3.4017366108e-01 1.2180953459e-01 9.3243998069e-01
-8.8470058499e-01 -1.1796039204e+00 -2.9316522492e+00
1.1069619382e+03 1.0436044912e-02 2.6442385248e-02
5.9600842986e-01 -7.7194178928e-01 2.2108782305e-01
7.1309510721e-01 6.3541240438e-01 2.9622026338e-01
-3.6914674535e-01 -1.8893129191e-02 9.2917906243e-01
-5.4355418026e-01 -1.5907574392e+00 -2.9045982906e+00
1.1279790709e+03 8.4347987125e-03 -3.2045104419e-02
5.3783154717e-01 -6.8788177488e-01 4.8739705647e-01
5.7001807843e-01 7.2267066709e-01 3.9093029711e-01
-6.2114138257e-01 6.7570487033e-02 7.8078013048e-01
-1.3973674138e+00 -1.8768965175e+00 -2.3488485843e+00
1.1014774641e+03 2.5884193024e-02 -8.7925560790e-02
5.7898837174e-01 -7.8172523702e-01 2.3168538840e-01
