# Bundle file v0.3
90 15408
1.0069393781e+03 -2.8087840884e-01 7.1810131060e-01
9.6914547695e-01 1.6540436736e-01 1.8275240018e-01
-2.4206989318e-01 7.7844526606e-01 5.7915898902e-01
-4.6467314600e-02 -6.0552816863e-01 7.9446612619e-01
-5.6819366138e-01 -2.7231621714e+00 -5.0497781489e+00
2.9341807166e+03 -2.5955139126e-02 -3.4133093369e-02
9.8423421716e-01 1.4406283033e-01 1.0261046093e-01
-1.5379260469e-01 9.8360109167e-01 9.4216385077e-02
-8.7354682294e-02 -1.0851172006e-01 9.9024964837e-01
-2.2208534408e-01 4.3303607397e-01 -5.2625835685e+00
2.8261852390e+03 7.6548251624e-02 -3.4372533539e-01
7.7212841120e-01 2.7858138142e-01 5.7114808110e-01
-2.7515485963e-01 9.5672727823e-01 -9.4671634206e-02
-5.7280670373e-01 -8.4055511574e-02 8.1536933419e-01
-2.5127115105e+00 5.9604876195e-01 -6.2530448400e+00
2.2476967347e+05 -5.8928187812e-19 -2.5778607549e-19
6.9687317393e-01 3.2474811718e-01 6.3945792656e-01
-6.2313895330e-02 9.1565500117e-01 -3.9710565003e-01
-7.1448216066e-01 2.3688516042e-01 6.5833172707e-01
-2.6236838400e+00 1.6711516581e+00 -1.4184333258e+03
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2331472008e+03 -3.7510651637e-02 1.9580168804e-01
8.1825526077e-01 2.0536094645e-01 5.3692197747e-01
-2.1071924307e-01 9.7615054558e-01 -5.2225596841e-02
-5.3484177924e-01 -7.0405923316e-02 8.4201382242e-01
-1.6340603184e+00 5.5821293938e-01 -6.5588984702e+00
1.1063749382e+03 -9.4160934067e-02 8.2977889215e-02
8.8497114042e-01 2.0567773484e-01 4.1775920099e-01
-1.6830422768e-01 9.7779389274e-01 -1.2487109457e-01
-4.3416559925e-01 4.0196675283e-02 8.9993580867e-01
-1.5383413014e+00 1.2810071420e+00 -5.5290386823e+00
9.8200163775e+02 3.2925722907e-02 -1.4711953394e-01
9.1909150150e-01 1.5718796525e-01 3.6133468620e-01
-1.5413434193e-01 9.8733966387e-01 -3.7456545251e-02
-3.6264778575e-01 -2.1268091657e-02 9.3168355774e-01
-1.1692735665e+00 -1.7361511005e-01 -7.1052226640e+00
1.1561133745e+03 -1.7688233307e-02 1.2622967442e-01
7.9567869721e-01 1.9079510089e-01 5.7488489307e-01
-3.1514585064e-01 9.4091991786e-01 1.2390642035e-01
-5.1727990839e-01 -2.7976228777e-01 8.0879821879e-01
-1.9280861193e+00 -9.1901332132e-01 -6.4341957728e+00
1.0599217560e+03 -5.7913570463e-02 -3.5255704400e-02
8.8005155023e-01 1.6894155061e-01 4.4381079461e-01
-1.0876641448e-01 9.8144342497e-01 -1.5791982355e-01
-4.6225440616e-01 9.0705876691e-02 8.8209597432e-01
-1.6411135689e+00 2.9672655020e-01 -8.6878734535e+00
2.4339250977e+03 3.3342539009e-02 -5.3931279779e-02
9.2531624394e-01 1.4310664349e-01 3.5115571659e-01
-2.1893218659e-01 9.5773236118e-01 1.8659427117e-01
-3.0961031375e-01 -2.4953799900e-01 9.1753596152e-01
-3.9053398754e-01 -1.0984608601e+00 -6.7984026080e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3353190956e+03 -5.9424179391e-01 6.9428559831e-03
8.5092240698e-01 2.3376469326e-01 4.7040952954e-01
-8.3855333741e-02 9.4448727583e-01 -3.1766660007e-01
-5.1855505041e-01 2.3086327986e-01 8.2328780248e-01
-2.0614402606e+00 1.1065796674e+00 -1.3191118143e+01
9.6554805078e+02 9.4053973538e-02 -1.9135645509e-01
9.6132462091e-01 1.5919427590e-01 2.2474909512e-01
-1.6900632085e-01 9.8529815045e-01 2.4988361863e-02
-2.1746686357e-01 -6.2005945177e-02 9.7409620983e-01
-5.4140465286e-01 -4.0700357439e-01 -6.6744238246e+00
8.4507031869e+02 -1.9765514520e-01 7.1086252053e-02
8.9883197812e-01 2.1311593065e-01 3.8299174300e-01
-1.0329575683e-01 9.5221300502e-01 -2.8743761010e-01
-4.2594725227e-01 2.1879669372e-01 8.7789347024e-01
-1.2548672660e+00 1.6596945602e+00 -8.3709595572e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1451050501e+03 9.2954035237e-03 -6.3870118585e-01
6.1795089178e-01 5.9530098400e-01 -5.1356930769e-01
-4.2975541610e-01 8.0275087422e-01 4.1340212417e-01
6.5836690203e-01 -3.4753019778e-02 7.5189444068e-01
2.1446765655e+00 -1.6890604831e+00 -7.5315358260e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.7771309863e+02 1.8606536435e-02 -2.5661841295e-02
9.6390154567e-01 1.8723968201e-01 1.8930164219e-01
-1.8976279015e-01 9.8181786983e-01 -4.8738034843e-03
-1.8677230450e-01 -3.1224541089e-02 9.8190688678e-01
-1.5350833741e+00 -1.3686744672e+00 -7.3945841615e+00
1.3318974284e+03 -4.7084812309e-02 3.7387863292e-01
8.9975229644e-01 1.9058756091e-01 3.9258398678e-01
-1.8741926236e-01 9.8116522548e-01 -4.6784830994e-02
-3.9410636273e-01 -3.1483042089e-02 9.1852544489e-01
-1.2772228031e+00 -4.3519674110e-01 -7.8741907465e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
