# Bundle file v0.3
80 4422
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.5760728790e+03 1.3492364047e+00 2.0374043324e+00
9.6023454969e-01 -2.2626456096e-03 -2.7918540438e-01
-1.6725254506e-02 9.9770510111e-01 -6.5610952466e-02
2.7869315644e-01 6.7671350339e-02 9.5799306516e-01
9.8637046200e-01 1.6481275930e-01 1.3190503076e+01
1.1994699395e+03 -1.9731078686e-01 4.4325893844e-02
7.6891462404e-01 5.3276916635e-02 6.3712782948e-01
-3.4164076766e-01 8.7655819841e-01 3.3900930766e-01
-5.4041825174e-01 -4.7833805510e-01 6.9219998427e-01
-8.7064738578e+00 -9.5834465255e+00 -1.8328139571e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7220255865e+02 -2.0245662431e-01 3.2971685850e-02
9.8205221843e-01 1.7093028897e-01 7.9726260397e-02
-1.8753615430e-01 9.2996426407e-01 3.1622248242e-01
-2.0090572778e-02 -3.2549854665e-01 9.4532907763e-01
4.8830027561e+00 -7.8605919852e+00 -1.9214948120e+01
4.0958372815e+02 4.6876495740e-02 -3.0613002469e-01
9.5711015490e-01 7.9857938630e-02 2.7850109697e-01
-8.0494873855e-02 9.9671286958e-01 -9.1668363756e-03
-2.7831767220e-01 -1.3644238486e-02 9.6039216370e-01
-1.6802349816e+00 -5.9426273038e-01 -1.3202713471e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.5432677220e+02 -2.1124720950e-01 2.3819421209e-02
9.7672855122e-01 1.1129438009e-01 1.8334366144e-01
-2.1401181321e-01 5.6212969065e-01 7.9887993760e-01
-1.4152068262e-02 -8.1952655347e-01 5.7286643043e-01
2.8027707867e+00 -1.7793768644e+01 -1.1420193597e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.4623320725e+02 -1.1264876782e-01 -1.6199326563e-02
8.9841458911e-01 3.9314713186e-01 -1.9566951418e-01
-9.4972101748e-02 6.0896397479e-01 7.8749169983e-01
4.2875578825e-01 -6.8891088692e-01 5.8444012861e-01
1.0451826941e+01 -1.7042025474e+01 -9.7370919002e+00
0 0 0
