# Bundle file v0.3
120 18742
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6699454730e+03 2.7096119128e-01 6.6928554755e-01
8.1925824061e-01 -5.2118801536e-01 2.3912128271e-01
4.5729026648e-01 8.4542202013e-01 2.7594785752e-01
-3.4597911409e-01 -1.1672472116e-01 9.3095316321e-01
-7.8463124810e-01 -1.5380816575e+00 -2.8798448956e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3478335809e+03 1.1078152466e-01 1.3441727462e-01
8.6159382764e-01 -4.9165807111e-01 -1.2620783370e-01
5.0264549438e-01 7.9174534051e-01 3.4711211844e-01
-7.0736010343e-02 -3.6250745771e-01 9.2929261266e-01
3.0706937578e-01 -1.7319174932e+00 -2.8234409321e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1687833142e+03 9.4561483084e-02 7.8144455362e-02
8.1263179635e-01 -5.6483968576e-01 1.4347715133e-01
4.5735151166e-01 7.7069292652e-01 4.4369134293e-01
-3.6119130436e-01 -2.9493820098e-01 8.8461986144e-01
