# Bundle file v0.3
80 12646
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.6223801085e+03 1.5127684415e+00 2.0448066469e+00
9.5593171549e-01 -4.2564039468e-03 -2.9355823671e-01
-1.8793957656e-02 9.9695691276e-01 -7.5655146900e-02
2.9298693225e-01 7.7838275432e-02 9.5294273721e-01
1.0492759785e+00 9.7092302364e-02 1.3390032403e+01
1.3263204517e+03 -1.9578881410e-01 4.2212276002e-02
7.8562623502e-01 4.5241373653e-02 6.1704508503e-01
-3.2677956782e-01 8.7720740868e-01 3.5174177490e-01
-5.2536323901e-01 -4.7797529252e-01 7.0394111035e-01
-8.4439003707e+00 -9.4794952813e+00 -1.9852244029e+01
1.9478609366e+02 1.1242005965e-02 -2.7195149483e-03
8.9071178426e-01 -1.5773861593e-01 4.2632270221e-01
-9.8610924170e-02 8.4847817254e-01 5.1996218743e-01
-4.4374362307e-01 -5.0517652338e-01 7.4019475627e-01
-2.6484715091e+00 -1.0930343322e+01 -2.0611867521e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.2539415203e+02 -2.5486625258e-01 4.9265896134e-02
9.8077797022e-01 1.5931471990e-01 1.1266495971e-01
-1.8833683583e-01 9.2389983305e-01 3.3307406799e-01
-5.1027535614e-02 -3.4789067036e-01 9.3614543319e-01
4.6258942944e+00 -7.8120625613e+00 -2.0384107413e+01
6.1815426065e+02 -6.3540605456e-02 -4.9400682501e-01
9.3345151520e-01 6.6570947399e-02 3.5247209496e-01
-9.4185095081e-02 9.9363698301e-01 6.1763369905e-02
-3.4611766299e-01 -9.0850729000e-02 9.3378193836e-01
-1.8550851223e+00 -8.3729376788e-01 -1.7815723310e+01
3.8337743394e+02 -1.8941361857e-01 1.2207458610e-02
9.5154921122e-01 4.9197691682e-02 3.0353531220e-01
-2.6403410027e-01 6.3667161041e-01 7.2452415722e-01
-1.5760739994e-01 -7.6956406337e-01 6.1881423695e-01
5.1943009839e-01 -1.7210767623e+01 -1.4542030569e+01
4.9086446749e+02 -2.4307496989e-01 4.0439057514e-02
9.7238817254e-01 1.0748444480e-01 2.0714327414e-01
-2.3006880263e-01 5.9027982152e-01 7.7371705317e-01
