# Bundle file v0.3
80 9768
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.6195496082e+03 1.4589425148e+00 2.0427856879e+00
9.5841459900e-01 2.9784302624e-03 -2.8536395248e-01
-2.2159856128e-02 9.9770305912e-01 -6.4012081702e-02
2.8451783283e-01 6.7673737746e-02 9.5627917891e-01
1.0200669632e+00 1.3595291169e-01 1.3443156943e+01
1.2341037582e+03 -1.9469945741e-01 4.2738269787e-02
7.7535875514e-01 5.3699524842e-02 6.2923378951e-01
-3.3926731355e-01 8.7580505814e-01 3.4331208848e-01
-5.3265043958e-01 -4.7966849091e-01 6.9728161316e-01
-8.6292355482e+00 -9.5667557897e+00 -1.8801874405e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.9086198448e+02 -2.3075200151e-01 3.9322082638e-02
9.8114927905e-01 1.7270978589e-01 8.6703068453e-02
-1.9160075844e-01 9.2788274863e-01 3.1987928060e-01
-2.5203999408e-02 -3.3046169922e-01 9.4348281583e-01
4.8319527833e+00 -7.8500157851e+00 -1.9532912855e+01
4.3143962660e+02 6.9133624510e-02 -3.8555583979e-01
9.5556647332e-01 8.2087730219e-02 2.8311538216e-01
-8.5424207817e-02 9.9634451307e-01 -5.6214039975e-04
-2.8212660241e-01 -2.3647744722e-02 9.5908569189e-01
-1.6720375771e+00 -6.3093634001e-01 -1.3682249975e+01
3.4736214207e+02 -1.2566625581e-01 -1.5003420273e-02
9.5596887469e-01 6.6464639615e-02 2.8584254811e-01
-2.6297735073e-01 6.2632808694e-01 7.3386377517e-01
-1.3025522498e-01 -7.7672104335e-01 6.1622885130e-01
7.4477428470e-01 -1.7293332297e+01 -1.3149076954e+01
4.6357219448e+02 -2.3069348387e-01 3.3134183783e-02
9.7413852827e-01 1.2114566215e-01 1.9072979915e-01
-2.2559828781e-01 5.6866209530e-01 7.9103023577e-01
-1.2630925526e-02 -8.1360134581e-01 5.8128591056e-01
2.6613322319e+00 -1.7873872771e+01 -1.1952485427e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
9.5249980046e+02 -9.3005854847e-02 -2.4697857293e-02
