# Bundle file v0.3
70 1746
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3382648043e+03 -3.0111208352e-01 9.1495130761e-02
8.5148971598e-01 -2.1753543515e-01 4.7712010860e-01
-3.2566254494e-02 8.8619524584e-01 4.6216601490e-01
-5.2335905710e-01 -4.0906762364e-01 7.4750182384e-01
-2.5771693188e+00 -1.3368070097e+00 -4.3816741216e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.2494799241e+01 1.3131316132e-04 7.6695677875e-09
9.9870032066e-01 -5.0484646415e-02 6.9978559888e-03
5.0342198325e-02 9.9854700553e-01 1.9223444190e-02
-7.9581769256e-03 -1.8846172423e-02 9.9979072270e-01
2.2922568177e-01 1.8438147993e-01 -2.9065897288e+00
1.0648258784e+02 -1.1837752059e-02 6.4366973921e-04
9.9468089409e-01 -9.6153311503e-02 3.6938592468e-02
9.3485138488e-02 9.9328165652e-01 6.8206155843e-02
-4.3248674066e-02 -6.4390150644e-02 9.9698719184e-01
-6.5862330288e-01 7.5474429550e-01 -3.2566312863e+00
5.4088600008e+02 -1.2566887697e-01 8.1396742855e-01
9.9231608678e-01 -1.1170361854e-01 5.3207946064e-02
4.6448932093e-02 7.3490367153e-01 6.7657896086e-01
-1.1467903307e-01 -6.6890873457e-01 7.3444524928e-01
-4.4226056164e-01 -3.1224386962e+00 -5.7410490272e+00
5.7212657145e+02 3.5869135897e-01 -3.7049074431e-01
9.6112741767e-01 -1.3942883290e-01 2.3831426220e-01
-8.6411917215e-02 6.6786815196e-01 7.3924631359e-01
-2.6223475661e-01 -7.3110309270e-01 6.2985807947e-01
-7.3185739640e-01 -3.4198637072e+00 -4.9616282181e+00
3.6411330789e+02 -2.0268150782e-01 3.5627033397e-01
9.7923331938e-01 -1.6407518595e-01 1.1908584960e-01
6.6010678830e-02 8.1341941575e-01 5.7791992902e-01
-1.9168906203e-01 -5.5805751266e-01 8.0735810893e-01
-9.0242525268e-01 -2.9439141026e+00 -5.8248819588e+00
1.3290787067e+03 -3.0496916751e-01 7.3203688916e-02
