# Bundle file v0.3
120 20015
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2559367385e+03 2.1085431425e-02 7.7269619041e-02
7.2306608172e-01 -5.2038216980e-01 4.5428827721e-01
4.8223469306e-01 8.5113332607e-01 2.0741687989e-01
-4.9459593839e-01 6.9097457297e-02 8.6637197503e-01
-1.4184092106e+00 -1.2994645372e+00 -2.6560468846e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1441885745e+03 1.0601651251e-01 -1.2411138232e-01
7.6851151941e-01 -5.9313951595e-01 2.3994907616e-01
5.3289374086e-01 8.0091508459e-01 2.7305546731e-01
-3.5413882234e-01 -8.1978911254e-02 9.3159280408e-01
-7.4022202313e-01 -1.5244423471e+00 -2.8618081906e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1896773274e+03 5.7840050602e-02 9.3607056082e-02
8.0328958481e-01 -5.7867441400e-01 1.4093177610e-01
5.0884024032e-01 7.8977383981e-01 3.4254764891e-01
-3.0952778996e-01 -2.0345319985e-01 9.2886992777e-01
-4.5090790170e-01 -1.7238639723e+00 -2.7849375901e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5711901272e+03 1.6608571232e-01 -3.2762267204e-01
7.7993766705e-01 -5.7303496954e-01 2.5165086767e-01
5.1426102383e-01 8.1594300600e-01 2.6414505549e-01
-3.5669711926e-01 -7.6602445485e-02 9.3107423467e-01
