# Bundle file v0.3
60 553
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.3693232014e+04 2.8292040799e-01 3.6645207201e-04
9.9701711669e-01 -5.7504041948e-02 -5.1479648324e-02
3.7301608805e-02 9.4294186281e-01 -3.3086135063e-01
6.7568180473e-02 3.2795415613e-01 9.4227417054e-01
-4.8433047350e-01 1.5268214760e+00 -4.9760371547e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1552169097e+03 4.7841080285e-01 -6.2248108538e-03
9.5897069445e-01 -1.9792765511e-01 -2.0297746312e-01
9.7450677195e-02 9.0246179998e-01 -4.1960227013e-01
2.6623030013e-01 3.8260598914e-01 8.8472260306e-01
2.0984477689e-02 1.7731172711e+00 -2.6060963561e+00
-2.4980363594e+03 -9.6567661996e-01 -1.7239123906e-01
9.8918018999e-01 -1.4128267013e-01 -3.9519094773e-02
1.1724955368e-01 9.2325258265e-01 -3.6586501718e-01
8.8176492846e-02 3.5727283098e-01 9.2982849513e-01
-5.3857089753e-01 1.6173117843e+00 -2.7342763882e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.8967595001e+03 4.5921183907e-01 1.1500221153e-02
-9.4928179347e-01 2.2430072470e-01 2.2034804624e-01
-8.3433472226e-02 -8.5536268786e-01 5.1126659184e-01
3.0315496416e-01 4.6695166465e-01 8.3069441468e-01
-6.4224715258e-02 -2.0205149122e+00 -2.4320060876e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1236819089e+03 -1.3723143164e-02 1.8481653211e-01
9.9144715876e-01 -1.2094402443e-01 4.9041557394e-02
1.1561360006e-01 9.8825805227e-01 9.9897535562e-02
-6.0547723972e-02 -9.3373256797e-02 9.9378841211e-01
-8.1188064591e-01 3.5091959545e-02 -3.4976193549e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
