# Bundle file v0.3
120 21693
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9309750705e+03 2.0055516405e-02 -4.9490737260e-02
6.5669071193e-01 -5.6594069884e-01 4.9846608136e-01
5.5363783759e-01 8.1057586930e-01 1.9092381964e-01
-5.1209613713e-01 1.5059178435e-01 8.4562382939e-01
-1.5493018985e+00 -1.2594048741e+00 -2.6316354754e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2248544021e+03 2.4346389625e-03 6.5450874699e-02
6.3868282285e-01 -6.1794594143e-01 4.5850525108e-01
6.0216802258e-01 7.7235666546e-01 2.0213573137e-01
-4.7903854164e-01 1.4699658088e-01 8.6539822096e-01
-1.3591915655e+00 -1.2898139827e+00 -2.7098548638e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1217505965e+03 3.5178934300e-02 2.6445071072e-02
6.7332742048e-01 -7.0053851274e-01 2.3638099965e-01
6.4312673537e-01 7.1267500862e-01 2.8014698702e-01
-3.6471658460e-01 -3.6607707515e-02 9.3039867190e-01
-6.4400119589e-01 -1.5459995960e+00 -2.8883492502e+00
1.1469635579e+03 5.7513074954e-02 -1.5879997416e-01
6.0733147265e-01 -6.2090237344e-01 4.9560944804e-01
4.9168838960e-01 7.8377559616e-01 3.7939206950e-01
-6.2401202702e-01 1.3268667097e-02 7.8130207513e-01
-1.4660662136e+00 -1.8344567484e+00 -2.3135209653e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1834063153e+03 2.3670554804e-02 8.7468053264e-02
7.0953965037e-01 -6.8999275518e-01 1.4305062865e-01
6.1527215902e-01 7.0558646039e-01 3.5155073212e-01
-3.4350204497e-01 -1.6142411442e-01 9.2517490259e-01
-3.6935448654e-01 -1.7531024714e+00 -2.7954693931e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
