# Bundle file v0.3
80 12500
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.6249267996e+03 1.5267001316e+00 2.0507043295e+00
9.5652244063e-01 -1.6651226529e-03 -2.9165398668e-01
-1.9741903803e-02 9.9732061126e-01 -7.0440440002e-02
2.9098982424e-01 7.3135666539e-02 9.5392667248e-01
1.0368642100e+00 9.9999807173e-02 1.3458004053e+01
1.3054162477e+03 -1.9667477152e-01 4.2547053895e-02
7.8372714665e-01 4.5945549296e-02 6.1940355674e-01
-3.2877040905e-01 8.7677890660e-01 3.5095408115e-01
-5.2695519518e-01 -4.7869380135e-01 7.0226096775e-01
-8.4802062442e+00 -9.5036777322e+00 -1.9610093520e+01
1.9341184405e+02 8.7763929864e-03 -3.7876595943e-03
8.9138283133e-01 -1.6084879854e-01 4.2375029442e-01
-9.4434788483e-02 8.4848774304e-01 5.2072125041e-01
-4.4330431843e-01 -5.0417875195e-01 7.4113768447e-01
-2.5621704151e+00 -1.0958292696e+01 -2.0437895889e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.1756807789e+02 -2.5051941285e-01 4.6819287087e-02
9.8077885803e-01 1.6338035887e-01 1.0667562975e-01
-1.8996285202e-01 9.2440544654e-01 3.3073960341e-01
-4.4575178058e-02 -3.4464681741e-01 9.3767351714e-01
4.6707152958e+00 -7.8323040623e+00 -2.0176559013e+01
5.1547241144e+02 4.5293633527e-02 -4.9475570835e-01
9.4439562846e-01 7.3208243855e-02 3.2055802904e-01
-9.0328052300e-02 9.9515423223e-01 3.8844523874e-02
-3.1616093990e-01 -6.5639980948e-02 9.4643206464e-01
-1.7599532183e+00 -7.6728933753e-01 -1.5547724817e+01
3.7791541793e+02 -1.9135138902e-01 1.4096075749e-02
9.5128515582e-01 5.1801254109e-02 3.0392956815e-01
-2.6671500514e-01 6.3276868763e-01 7.2695728485e-01
-1.5465981493e-01 -7.7260625032e-01 6.1575963136e-01
4.9016137653e-01 -1.7247203870e+01 -1.4229854107e+01
4.8464776211e+02 -2.4461219715e-01 4.1142030495e-02
9.7262653465e-01 1.1176658770e-01 2.0372985536e-01
-2.3010568196e-01 5.8544404802e-01 7.7737162398e-01
