# Bundle file v0.3
120 25612
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9049490199e+03 1.8133846711e-02 -5.0645802896e-02
5.9790275026e-01 -6.3393855160e-01 4.9054481347e-01
6.3511916353e-01 7.4802523818e-01 1.9256658890e-01
-4.8901528539e-01 1.9641831850e-01 8.4987286979e-01
-1.4778219849e+00 -1.2652533636e+00 -2.6879868686e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2118937735e+03 3.9669321684e-04 -2.2783156537e-02
5.7297746010e-01 -6.8096113940e-01 4.5605784375e-01
6.7964957635e-01 7.0576728616e-01 1.9992246285e-01
-4.5801013480e-01 1.9540845531e-01 8.6720369695e-01
-1.3043357691e+00 -1.2803447307e+00 -2.7593825716e+00
1.1033175959e+03 -2.3691624780e-03 8.6577970120e-02
6.1512024405e-01 -7.2024907705e-01 3.2073096571e-01
7.1346927030e-01 6.8162104641e-01 1.6234022740e-01
-3.3554237542e-01 1.2897292777e-01 9.3315448785e-01
-8.9109799439e-01 -1.1470558517e+00 -2.9377616424e+00
1.1054026285e+03 9.0806353396e-03 3.8140624626e-02
5.9968381957e-01 -7.6818777387e-01 2.2420272215e-01
7.1319551662e-01 6.4012313925e-01 2.8564754799e-01
-3.6294830433e-01 -1.1397836379e-02 9.3173956539e-01
-5.4996107515e-01 -1.5561829522e+00 -2.9169342163e+00
1.1280471811e+03 1.1857610810e-02 -4.6744181751e-02
5.4243288803e-01 -6.8205716704e-01 4.9047383505e-01
5.7027264750e-01 7.2765315398e-01 3.8119548136e-01
-6.1689194313e-01 7.2930846592e-02 7.8366154819e-01
-1.4045633625e+00 -1.8458734642e+00 -2.3629644342e+00
1.0863495854e+03 4.0510270864e-02 -9.0226167742e-02
5.8292263202e-01 -7.7820845944e-01 2.3365101912e-01
7.6526225462e-01 6.2247137515e-01 1.6402154975e-01
-2.7308402872e-01 8.3192432194e-02 9.5838621259e-01
-5.7277626626e-01 -1.1870420986e+00 -3.1498849353e+00
2.3814699566e+03 1.6912982969e-02 -4.9070068790e-02
