# Bundle file v0.3
120 23786
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9196650353e+03 1.5992095969e-02 -4.1208576775e-02
6.2583725102e-01 -6.0337601960e-01 4.9423184256e-01
6.0248263142e-01 7.7640675769e-01 1.8495195441e-01
-4.9532051650e-01 1.8201627832e-01 8.4942784294e-01
-1.5131035387e+00 -1.2425356018e+00 -2.6735828047e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2198234186e+03 7.6212395718e-04 5.0338000331e-03
6.0300655490e-01 -6.5197826386e-01 4.5968188805e-01
6.4882193716e-01 7.3608640355e-01 1.9289090275e-01
-4.6412626365e-01 1.8193721434e-01 8.6688272646e-01
-1.3395435976e+00 -1.2610825606e+00 -2.7460574700e+00
1.1203645337e+03 -7.8559200845e-03 8.9146914062e-02
6.4554424483e-01 -6.9009042783e-01 3.2718164585e-01
6.8433774516e-01 7.1286078406e-01 1.5333412244e-01
-3.3904937475e-01 1.2491878949e-01 9.3243810385e-01
-9.3654752461e-01 -1.1228863788e+00 -2.9289360503e+00
1.1109534983e+03 1.9333421625e-02 4.7763700144e-02
6.3273228761e-01 -7.3949095857e-01 2.2978897799e-01
6.8628210657e-01 6.7295422495e-01 2.7595195473e-01
-3.5870143911e-01 -1.6903647699e-02 9.3329927905e-01
-5.9343747659e-01 -1.5310029145e+00 -2.9175656626e+00
1.1364228984e+03 2.1888989414e-02 -5.3271460466e-02
5.7260365952e-01 -6.5416731983e-01 4.9415601460e-01
5.3972147502e-01 7.5449820683e-01 3.7340753246e-01
-6.1711083162e-01 5.2892093511e-02 7.8509658510e-01
-1.4392938401e+00 -1.8217748970e+00 -2.3546495479e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4024442399e+03 2.3158640466e-02 -4.5930732468e-02
6.3780558475e-01 -7.2958837631e-01 2.4678905408e-01
6.0337180995e-01 6.7246071987e-01 4.2864791985e-01
-4.7869248482e-01 -1.2448847894e-01 8.6911226179e-01
-6.2477162636e-01 -1.9765851378e+00 -2.5815759257e+00
0 0 0
