# Bundle file v0.3
50 304
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6350784422e+03 -2.3573870669e-02 -5.5854393666e-02
-1.9122626407e-01 1.8274744295e-02 -9.8137584525e-01
1.1250473100e-01 9.9364530718e-01 -3.4189199870e-03
9.7507702333e-01 -1.1106321278e-01 -1.9206707510e-01
2.2257954616e+00 3.2426530973e+00 3.4795028627e-01
-1.7933297051e+04 1.1355074931e-01 1.2432830904e-03
3.7568982866e-01 1.2290472650e-01 -9.1855951405e-01
-1.1436322285e-01 9.8973955894e-01 8.5654297834e-02
9.1966200634e-01 7.2869977932e-02 3.8589086594e-01
2.7572225213e+00 7.4482228454e-01 4.9875476899e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.9710278543e+04 1.3247693078e-04 9.5020275056e-14
5.6707790422e-01 6.3359857347e-02 -8.2122358650e-01
-4.9502312423e-03 9.9728109243e-01 7.3524947391e-02
8.2364928565e-01 -3.7629126419e-02 5.6584971776e-01
5.0522079175e+00 1.4102313452e+00 -4.7330878921e+02
7.8087998231e+03 2.8504342561e-02 4.2621270511e-05
-3.2608722397e-01 -3.7957892636e-02 9.4457732386e-01
-1.4825022770e-01 -9.8477707601e-01 -9.0752303237e-02
9.3364286124e-01 -1.6962696998e-01 3.1549595672e-01
-3.5242347986e+00 -2.9468029136e+00 3.7106264986e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0597092225e+03 -2.8063571880e-02 -1.3792681585e-01
-4.0287224677e-03 1.1666296563e-02 -9.9992383056e-01
2.7975124698e-01 9.6001966770e-01 1.0073601316e-02
9.6006406516e-01 -2.7968935474e-01 -7.1313138160e-03
3.2871703830e+00 5.6845340586e-01 -5.5002244624e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
