# Bundle file v0.3
120 29311
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9016785771e+03 -3.3961544195e-03 -9.7053379863e-02
6.6216274374e-01 -7.4908889934e-01 -2.0157422932e-02
6.9844620148e-01 6.0720399639e-01 3.7878253709e-01
-2.7150212604e-01 -2.6489455952e-01 9.2526616057e-01
1.7351323188e-01 -1.7861873217e+00 -2.7115973893e+00
2.9068524867e+03 1.8031806280e-02 -4.8462044532e-02
5.9323553475e-01 -6.4011641083e-01 4.8818293794e-01
6.3605679734e-01 7.4441638962e-01 2.0316493158e-01
-4.9346058694e-01 1.8998741920e-01 8.4876464917e-01
-1.4728981860e+00 -1.2996868229e+00 -2.6795855215e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2078086983e+03 1.4454254047e-02 -9.2562328178e-02
5.6877431386e-01 -6.8670791428e-01 4.5268976171e-01
6.8041899968e-01 7.0206205545e-01 2.1009249195e-01
-4.6208848154e-01 1.8852350187e-01 8.6656397598e-01
-1.2964777919e+00 -1.3137333786e+00 -2.7522309112e+00
1.1063042336e+03 3.4051096061e-03 4.6082888370e-02
6.1124770796e-01 -7.2488480829e-01 3.1767633563e-01
7.1448528080e-01 6.7806065446e-01 1.7246603258e-01
-3.4042183100e-01 1.2155559875e-01 9.3238254670e-01
-8.8473474847e-01 -1.1805903399e+00 -2.9312913871e+00
1.1071697449e+03 1.0548775270e-02 2.6475380390e-02
5.9610565086e-01 -7.7193031412e-01 2.2086566768e-01
7.1296467289e-01 6.3541430581e-01 2.9652999035e-01
-3.6924169350e-01 -1.9293784386e-02 9.2913310223e-01
-5.4292071973e-01 -1.5916600784e+00 -2.9041724510e+00
1.1279033692e+03 8.4490945224e-03 -3.2009821053e-02
5.3801884152e-01 -6.8791149420e-01 4.8714833709e-01
5.6995310188e-01 7.2267018786e-01 3.9102590864e-01
-6.2103879736e-01 6.7272399431e-02 7.8088746721e-01
-1.3966683849e+00 -1.8771518967e+00 -2.3490244197e+00
1.1038681475e+03 2.5582515863e-02 -8.7947239143e-02
5.7912486086e-01 -7.8167236827e-01 2.3152257823e-01
