# Bundle file v0.3
70 1306
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3382647953e+03 -3.0111208398e-01 9.1495130080e-02
8.5148972698e-01 -2.1753543304e-01 4.7712008994e-01
-3.2566250701e-02 8.8619524252e-01 4.6216602153e-01
-5.2335903944e-01 -4.0906763195e-01 7.4750183165e-01
-2.5771692122e+00 -1.3368070470e+00 -4.3816741737e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.2494789917e+01 1.3131156917e-04 7.6520458886e-09
9.9870032067e-01 -5.0484646751e-02 6.9978520868e-03
5.0342198763e-02 9.9854700558e-01 1.9223440538e-02
-7.9581728517e-03 -1.8846168970e-02 9.9979072280e-01
2.2922569304e-01 1.8438149045e-01 -2.9065897250e+00
1.0648252902e+02 -1.1837753147e-02 6.4367302558e-04
9.9468089453e-01 -9.6153310312e-02 3.6938583683e-02
9.3485137808e-02 9.9328165650e-01 6.8206157155e-02
-4.3248665384e-02 -6.4390152826e-02 9.9698719207e-01
-6.5862326798e-01 7.5474428707e-01 -3.2566313126e+00
5.4088600394e+02 -1.2566887695e-01 8.1396742856e-01
9.9231608738e-01 -1.1170361548e-01 5.3207941275e-02
4.6448933560e-02 7.3490367442e-01 6.7657895763e-01
-1.1467902727e-01 -6.6890873191e-01 7.3444525261e-01
-4.4226052515e-01 -3.1224386700e+00 -5.7410490432e+00
5.7212657115e+02 3.5869135897e-01 -3.7049074431e-01
9.6112741770e-01 -1.3942883149e-01 2.3831426290e-01
-8.6411918903e-02 6.6786815136e-01 7.3924631394e-01
-2.6223475594e-01 -7.3110309351e-01 6.2985807880e-01
-7.3185739860e-01 -3.4198637119e+00 -4.9616282148e+00
3.6411329282e+02 -2.0268150792e-01 3.5627033390e-01
9.7923331967e-01 -1.6407518491e-01 1.1908584867e-01
6.6010677409e-02 8.1341941260e-01 5.7791993362e-01
-1.9168906104e-01 -5.5805751756e-01 8.0735810578e-01
-9.0242524560e-01 -2.9439141363e+00 -5.8248819447e+00
1.3290787051e+03 -3.0496916749e-01 7.3203688928e-02
