# Bundle file v0.3
120 24737
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9078965210e+03 1.7284280758e-02 -4.8651976525e-02
6.0845310632e-01 -6.2197086199e-01 4.9288646182e-01
6.2604003996e-01 7.5788286513e-01 1.8354136078e-01
-4.8770758224e-01 1.9689034915e-01 8.5051484680e-01
-1.4938853426e+00 -1.2380585120e+00 -2.6889495312e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2177590407e+03 -1.2671647367e-03 -9.7108896146e-03
5.8339834669e-01 -6.6956863338e-01 4.5970013517e-01
6.7101456029e-01 7.1624438555e-01 1.9165969854e-01
-4.5758696328e-01 1.9665153281e-01 8.6714609247e-01
-1.3241600668e+00 -1.2559885747e+00 -2.7585928163e+00
1.1062982593e+03 -7.7602493508e-03 8.9183163428e-02
6.2606255144e-01 -7.0939989560e-01 3.2372437320e-01
7.0509349988e-01 6.9230391043e-01 1.5348762824e-01
-3.3299975691e-01 1.3216309514e-01 9.3361880775e-01
-9.0918272797e-01 -1.1211132339e+00 -2.9397597614e+00
1.1063524294e+03 1.3136314389e-02 4.3136192736e-02
6.1103613786e-01 -7.5829647014e-01 2.2720321654e-01
7.0658772137e-01 6.5186441164e-01 2.7532994906e-01
-3.5688741957e-01 -7.6975456442e-03 9.3411568745e-01
-5.6798231760e-01 -1.5266325735e+00 -2.9268035676e+00
1.1314851763e+03 1.5128182149e-02 -4.8881176883e-02
5.5308852986e-01 -6.7091921759e-01 4.9392355846e-01
5.6254105652e-01 7.3804898782e-01 3.7260065928e-01
-6.1452472518e-01 7.1771129549e-02 7.8562603515e-01
-1.4236631996e+00 -1.8203827387e+00 -2.3680974481e+00
1.0858185602e+03 5.5012152329e-02 -8.6228040944e-02
5.9468749845e-01 -7.6841407069e-01 2.3640345842e-01
7.5834060967e-01 6.3378629569e-01 1.5242851151e-01
-2.6695748521e-01 8.8627012582e-02 9.5962438158e-01
-5.9012844014e-01 -1.1534415707e+00 -3.1570319685e+00
2.3869601758e+03 2.1635168539e-02 -5.2272349527e-02
