# Bundle file v0.3
90 7122
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3091821306e+03 -1.3136528309e-01 1.0162324965e-01
9.7989237360e-01 3.4440331225e-02 1.9653193058e-01
-1.0147926942e-01 9.3410382429e-01 3.4227474829e-01
-1.7179317225e-01 -3.5533633226e-01 9.1881619323e-01
3.0193444149e-01 -1.7610205742e+01 -4.7176846115e+01
1.4880717611e+03 -2.6347947385e-02 -5.4084463982e-01
9.9939013908e-01 3.4087690190e-02 7.5749122461e-03
-3.4674747823e-02 9.9438576439e-01 9.9973063581e-02
-4.1245340853e-03 -1.0017475209e-01 9.9496130943e-01
3.9130066840e+00 -3.6316110278e+00 -2.3091868681e+01
2.2327646940e+03 3.7799079040e-02 2.6580415970e-01
9.1296473242e-01 4.7328514357e-02 4.0528435584e-01
-2.4997386776e-01 8.4991407786e-01 4.6385248268e-01
-3.2250343068e-01 -5.2479145570e-01 7.8777247046e-01
-1.3800012859e+01 -3.9016504441e+01 -8.3609845836e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8125260622e+02 7.5681478089e-02 -9.1929795407e-02
-8.8269011751e-01 5.4361119381e-02 -4.6680084099e-01
-1.5403027904e-01 -9.7188576896e-01 1.7808067059e-01
-4.4399642970e-01 2.2909151185e-01 8.6624722199e-01
3.0457492019e+00 1.1793175455e+01 1.1170765362e+01
-1.5369970130e+03 6.4292110126e-01 -6.2688045558e-01
8.9645085493e-01 -2.2176633109e-02 4.4258791403e-01
-2.2095448203e-01 8.4337328556e-01 4.8979650680e-01
-3.8412886063e-01 -5.3687028056e-01 7.5114267638e-01
-1.6459924442e+00 -1.2380240941e+00 7.5864239846e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
