# Bundle file v0.3
90 8638
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.6190706003e+03 -1.0827356635e-01 1.7044477287e-01
9.7229495962e-01 2.7178228028e-02 2.3217203840e-01
-1.0866332794e-01 9.3193190508e-01 3.4596994877e-01
-2.0696567990e-01 -3.6161342372e-01 9.0906597072e-01
1.5910301167e-01 -1.7609125888e+01 -5.8073360645e+01
1.5869460342e+03 6.9101892881e-02 -4.6491381364e-01
9.9304233679e-01 4.1608690824e-02 1.1016185449e-01
-5.7621049866e-02 9.8754308681e-01 1.4641880447e-01
-1.0269728307e-01 -1.5174771345e-01 9.8306963106e-01
3.5928888140e+00 -3.8120365121e+00 -2.4529607477e+01
2.3086995686e+03 2.2817624180e-01 -4.2738180048e-01
9.2139166385e-01 5.7228447305e-02 3.8439862981e-01
-2.5269460825e-01 8.3969216737e-01 4.8068960776e-01
-2.9526739872e-01 -5.4003885867e-01 7.8814668329e-01
-1.3957326923e+01 -3.8871105461e+01 -8.7138890607e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8430756974e+02 4.8756651885e-02 -7.9111949767e-02
-8.1773651325e-01 8.4676840122e-02 -5.6933015697e-01
-1.8018324356e-01 -9.7706513146e-01 1.1348007587e-01
-5.4666351043e-01 1.9538055590e-01 8.1423918153e-01
3.2486020597e+00 1.1922989405e+01 1.1120159530e+01
-1.5506796792e+03 6.4425266729e-01 -6.3718754615e-01
8.3880616168e-01 -5.3128984330e-02 5.4183164742e-01
-2.8994801757e-01 7.9875103041e-01 5.2718776402e-01
-4.6079753714e-01 -5.9931135685e-01 6.5459264227e-01
-1.8736915158e+00 -1.2842232683e+00 7.9914841327e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0515930739e+03 -1.6991280558e-02 4.8164991603e-02
9.0419709912e-01 -3.0232687787e-02 4.2604411806e-01
