# Bundle file v0.3
70 6763
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8750828105e+04 -2.6566426479e-04 -2.4545243384e-07
-9.8002286402e-01 -3.9501906187e-02 -1.9492251128e-01
5.9082660240e-02 -9.9365675975e-01 -9.5684288457e-02
-1.8990635918e-01 -1.0528933092e-01 9.7614022125e-01
-7.4009151364e-01 1.5517250933e+01 1.2357664719e+03
1.1036987361e+06 5.6043727635e-05 1.3050074944e-19
9.8208215368e-01 3.2770498020e-02 1.8558215938e-01
-5.2358328661e-02 9.9344133124e-01 1.0165100492e-01
-1.8103383342e-01 -1.0954640953e-01 9.7735681065e-01
3.6094127554e+00 -3.3477028311e+00 -1.4441349605e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2726200325e+06 -2.2288123926e-05 -1.0762774402e-18
9.8268844286e-01 4.0859413580e-02 1.8070399162e-01
-6.0067338133e-02 9.9295553805e-01 1.0213331657e-01
-1.7525792180e-01 -1.1121963760e-01 9.7822024773e-01
-2.1395325146e+00 -1.0874189468e+01 -2.4228536614e+04
-2.1336756877e+03 1.4167692373e+00 -1.3550477215e+00
9.5990037048e-01 2.3586399882e-02 2.7934738318e-01
-1.0344523285e-01 9.5593556751e-01 2.7474765616e-01
-2.6055779119e-01 -2.9262753204e-01 9.2004280604e-01
-9.6183887947e-01 -1.1097692586e+00 9.4052248644e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1371285370e+03 2.8091636543e+00 1.5042896591e-02
-9.0749811943e-01 6.8958337703e-02 -4.1435722619e-01
