# Bundle file v0.3
90 9671
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2895876437e+04 -2.6730504966e-02 -6.9343921849e-05
-8.5128434443e-01 4.9030517095e-02 -5.2240881820e-01
-3.2739587044e-03 -9.9610149871e-01 -8.8153760365e-02
-5.2469443120e-01 -7.3333571203e-02 8.4812613520e-01
1.1162573848e+01 1.9033906137e+01 8.1273910832e+02
1.8153126978e+03 -1.9328889473e-01 5.9713166164e-01
9.6987363341e-01 2.4941011599e-02 2.4232845716e-01
-1.1406273625e-01 9.2546104151e-01 3.6126382720e-01
-2.1525526105e-01 -3.7802090760e-01 9.0042510294e-01
2.2365326791e-02 -1.7530866991e+01 -6.4179368153e+01
1.5187710983e+03 -3.3728843409e-04 -7.7255540999e-02
9.9351613063e-01 4.8709037252e-02 1.0272841804e-01
-6.8192381101e-02 9.7830135928e-01 1.9564316905e-01
-9.0969760596e-02 -2.0137993973e-01 9.7527976629e-01
3.4079453076e+00 -3.9047084806e+00 -2.3065747517e+01
2.4812112127e+03 3.3363876553e-01 -6.8276495829e-01
9.2509171557e-01 6.0844787324e-02 3.7483760434e-01
-2.5263244816e-01 8.3556515996e-01 4.8786033821e-01
-2.8351748431e-01 -5.4601169888e-01 7.8834577488e-01
-1.3998248580e+01 -3.8620267407e+01 -9.3643131132e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3955220410e+04 2.3234038238e+00 3.1427432114e-02
9.2148271575e-01 -3.2873249710e-02 3.8702577953e-01
5.6011586466e-04 9.9652358395e-01 8.3309260609e-02
-3.8841896302e-01 -7.6551264434e-02 9.1829767128e-01
5.3235417996e+00 5.9763774883e+00 -3.3578379795e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8392621722e+02 2.9024767942e-02 -6.8331555475e-02
-7.9414871848e-01 1.1955740616e-01 -5.9584716125e-01
-1.8410626746e-01 -9.8171417414e-01 4.8395894107e-02
-5.7916551625e-01 1.4813273412e-01 8.0163832111e-01
3.2921170879e+00 1.1959922153e+01 1.0964753908e+01
