# Bundle file v0.3
90 6071
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
8.8152773776e+02 -1.0648878315e-01 -1.3084510581e-01
9.4422078989e-01 -3.6113358387e-02 -3.2732693944e-01
3.8176162464e-02 9.9927101702e-01 -1.2313709062e-04
3.2709277057e-01 -1.2379817818e-02 9.4491113844e-01
5.0413622517e+00 -3.3233295307e+00 -1.4555891590e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8420679895e+02 1.0080742904e-01 -1.0424587152e-01
-9.2243537065e-01 5.2620092807e-03 -3.8611565395e-01
-1.5882753574e-01 -9.1658149153e-01 3.6694983754e-01
-3.5197556855e-01 3.9981330723e-01 8.4632293984e-01
2.7890907699e+00 1.0823237998e+01 1.0668832530e+01
-1.5012568927e+03 6.2552322269e-01 -5.9930433602e-01
9.4039619663e-01 2.7784295309e-02 3.3894398695e-01
-1.3167770703e-01 9.4866355201e-01 2.8757337597e-01
-3.1355378299e-01 -3.1506427603e-01 8.9577816849e-01
-1.3377340724e+00 -1.0008771496e+00 6.2673319881e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.1753522326e+03 2.1280298062e-01 1.1386923736e-01
-8.1568473558e-01 1.0135460413e-01 -5.6954864267e-01
-1.2853698544e-01 -9.9167551022e-01 7.6109007957e-03
-5.6403604097e-01 7.9416161192e-02 8.2192239161e-01
8.4570393422e-01 7.3492321250e+00 1.6965761811e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
