# Bundle file v0.3
30 5650
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1818425273e+03 -1.3706942838e-01 -3.9167298383e-01
9.4545554607e-01 9.5797556344e-02 -3.1134649284e-01
-7.6300255799e-02 9.9431713058e-01 7.4240924052e-02
3.1668925048e-01 -4.6435676344e-02 9.4739202371e-01
6.5572271766e-01 -2.8678781027e-02 -1.3564750264e+01
5.7816567925e+03 2.5160179918e-01 -5.8149598738e-02
9.4017035718e-01 7.8484996495e-02 -3.3154155817e-01
-1.1529353471e-01 9.8898486493e-01 -9.2824230614e-02
3.2060427372e-01 1.2549518820e-01 9.3886306638e-01
1.0984067459e+00 2.3075653908e+00 -1.4007843431e+01
2.2839053897e+03 -1.4075485927e-01 1.3107284002e-01
9.8128461151e-01 1.4154473034e-01 -1.3055880101e-01
-9.5189935623e-02 9.4593349417e-01 3.1007853966e-01
1.6738992611e-01 -2.9184741546e-01 9.4170361512e-01
-1.5675554154e+00 -3.4207086111e+00 -1.3946727184e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9421732144e+03 1.2071167734e-01 1.2290105581e+00
9.5062655007e-01 1.0419223764e-02 -3.1016221896e-01
-7.6260514476e-02 9.7663364117e-01 -2.0092552068e-01
3.0082136930e-01 2.1465826494e-01 9.2920844436e-01
1.1749229646e+00 3.8825030730e+00 -1.5123918821e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.3820192218e+03 -7.4604200766e-02 1.4210060428e-01
9.6478383932e-01 9.6758063881e-02 -2.4460175892e-01
-1.0150234675e-01 9.9481182225e-01 -6.8346113075e-03
2.4267141776e-01 3.1421575086e-02 9.6959953982e-01
9.8795788182e-03 9.6187701505e-01 -1.5137570175e+01
4.5986467123e+05 9.4541532294e-04 -6.4228533959e-323
9.3587225174e-01 9.8040975744e-02 -3.3842443100e-01
-2.9411008789e-01 7.4628081341e-01 -5.9712997224e-01
1.9401645452e-01 6.5837141084e-01 7.2725834527e-01
