# Bundle file v0.3
30 1385
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5545388757e+05 1.0458601424e-02 5.7584511564e-07
9.5216581926e-01 3.1267929794e-02 -3.0397790907e-01
-1.8428067110e-01 8.5227143026e-01 -4.8956515748e-01
2.4376399835e-01 5.2216446234e-01 8.1726579971e-01
2.9117398262e-01 5.6891363671e+00 -2.8637497122e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.8482657373e+03 -4.3786163672e-02 7.3537716220e-02
9.5065935885e-01 1.5338803444e-02 -3.0985723253e-01
-2.0815899690e-01 7.7211644766e-01 -6.0042153798e-01
2.3003611770e-01 6.3529592504e-01 7.3721263702e-01
5.5043326042e-01 2.5654876427e+00 7.1917029300e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7471603395e+05 -4.6696403603e-04 4.9325598642e-102
9.4828121997e-01 6.8067194271e-02 -3.1004771392e-01
-1.3846376581e-01 9.6761565302e-01 -2.1106334022e-01
2.8564053179e-01 2.4307777581e-01 9.2699659196e-01
9.4878344560e-02 5.1031568049e+00 -1.3806656305e+03
