# Bundle file v0.3
90 6301
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2326435099e+03 -2.5309442853e-01 3.1687461433e-01
9.8911002541e-01 3.8543885427e-02 1.4204128462e-01
-8.3909481889e-02 9.4056750492e-01 3.2907744916e-01
-1.2091549317e-01 -3.3741241470e-01 9.3355894614e-01
6.1468050205e-01 -1.7428504776e+01 -4.3600651540e+01
1.2775558295e+03 -1.4341222306e-01 -2.2342006766e-01
9.8541360706e-01 2.2486817905e-02 -1.6868421992e-01
-6.9135491482e-03 9.9570288331e-01 9.2347014015e-02
1.7003595463e-01 -8.9833797537e-02 9.8133463352e-01
4.3864629172e+00 -3.5766336294e+00 -1.9783847122e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.6341490349e+02 -1.4020753909e-03 -4.3071116141e-02
-9.2934011976e-01 3.3700134803e-02 -3.6768361770e-01
-1.4218699467e-01 -9.5168950670e-01 2.7215793463e-01
-3.4074888166e-01 3.0520711615e-01 8.8923496102e-01
2.7605163085e+00 1.1184459953e+01 9.5978621353e+00
-1.5285608870e+03 6.6557144268e-01 -6.3443505665e-01
9.4223174962e-01 -2.1250904682e-03 3.3495494322e-01
-1.5941149515e-01 8.7663159651e-01 4.5398790647e-01
-2.9459685201e-01 -4.8115748773e-01 8.2565135910e-01
-1.3706246201e+00 -1.3200496961e+00 6.8767706068e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.3118898520e+03 2.3839238383e-01 9.8960875911e-02
-8.2669576581e-01 1.7591241023e-01 -5.3444263931e-01
