# Bundle file v0.3
90 12552
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2752451575e+04 -4.2536619475e-03 -4.4113449035e-05
-8.5282638109e-01 4.7287604991e-02 -5.2004908050e-01
-2.5938208244e-03 -9.9626272622e-01 -8.6335696227e-02
-5.2218812301e-01 -7.2280445238e-02 8.4976179099e-01
1.1233458611e+01 1.9242436406e+01 8.1436180557e+02
1.8697767272e+03 -1.7784972426e-01 4.8143535932e-01
9.6978103663e-01 2.3017310559e-02 2.4288874905e-01
-1.1288009239e-01 9.2490800705e-01 3.6304719146e-01
-2.1629337887e-01 -3.7949358611e-01 8.9955644201e-01
7.8998011405e-03 -1.7624046159e+01 -6.6612745029e+01
1.5572586774e+03 1.9775459481e-02 -9.3850668160e-02
9.9374217267e-01 4.8488611896e-02 1.0062479203e-01
-6.8640813851e-02 9.7578785065e-01 2.0766923028e-01
-8.8118856827e-02 -2.1327663971e-01 9.7300983655e-01
3.4045130678e+00 -3.9088751866e+00 -2.3732328970e+01
2.5389904320e+03 3.6998437172e-01 -6.7400122115e-01
9.2696511368e-01 6.1254789383e-02 3.7011285955e-01
-2.4972509707e-01 8.3698352563e-01 4.8692499805e-01
-2.7995187786e-01 -5.4378895594e-01 7.9115138720e-01
-1.4158086812e+01 -3.8929418757e+01 -9.7045715093e+01
1.5040843426e+03 9.4552528268e-02 2.0157034891e-02
8.5471492630e-01 -5.5264794494e-02 5.1614745688e-01
-7.5185762708e-02 9.7065200729e-01 2.2843332030e-01
-5.1362388558e-01 -2.3405230874e-01 8.2547563315e-01
-1.8098159879e+01 -1.2737422570e+01 -1.2893968294e+02
1.2266187645e+04 2.1748587384e+00 3.7322389495e-02
9.2857834403e-01 -2.8405690355e-02 3.7004780198e-01
5.8165662819e-03 9.9805812107e-01 6.2017372715e-02
-3.7109086024e-01 -5.5435581689e-02 9.2694038089e-01
5.3756576293e+00 6.1239087373e+00 -2.9995547074e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1274356754e+02 7.4406022948e-03 -6.8580645193e-02
