# Bundle file v0.3
90 7908
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3741525749e+03 -5.6710037307e-02 -6.9848931011e-03
9.7839501114e-01 3.0897196929e-02 2.0442251686e-01
-1.0185946537e-01 9.3247507440e-01 3.4657594396e-01
-1.7991067643e-01 -3.5991054283e-01 9.1547613277e-01
2.9681217461e-01 -1.7636508018e+01 -4.9822175310e+01
1.4980912011e+03 2.7357437870e-03 -4.5492173642e-01
9.9719416059e-01 3.7428637559e-02 6.4829801636e-02
-4.4331123154e-02 9.9310382199e-01 1.0853363656e-01
-6.0320457638e-02 -1.1110308652e-01 9.9197658569e-01
3.8039776676e+00 -3.6489283311e+00 -2.3175565698e+01
2.1317049678e+03 1.4437767726e-01 -3.2479970374e-01
9.1969594980e-01 5.0336154514e-02 3.8939136028e-01
-2.5140854942e-01 8.3727011320e-01 4.8556410372e-01
-3.0158431855e-01 -5.4446765661e-01 7.8268887159e-01
-1.3886522573e+01 -3.8995250870e+01 -7.9986256937e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8152094866e+02 4.4075691112e-02 -7.5023490064e-02
-8.6607456525e-01 6.4700849533e-02 -4.9571024551e-01
-1.7210437459e-01 -9.6956429340e-01 1.7414122206e-01
-4.6935586891e-01 2.3613318496e-01 8.5085027312e-01
3.0698554926e+00 1.1709588131e+01 1.0855312351e+01
-1.5363456536e+03 6.3545224214e-01 -6.2338014009e-01
8.8478111951e-01 -3.3444639100e-02 4.6480514914e-01
-2.3764919720e-01 8.2559163109e-01 5.1178249065e-01
-4.0085562192e-01 -5.6327605558e-01 7.2251979599e-01
-1.6826702665e+00 -1.2718766573e+00 7.6238311515e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.3904848355e+03 2.0618231524e-01 4.3111058170e-02
9.1235776445e-01 -3.0143950406e-02 4.0828256379e-01
