# Bundle file v0.3
70 6421
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1243649378e+03 1.4200266635e+00 -1.3208424032e+00
9.6894002804e-01 -1.6948557346e-02 2.4671434590e-01
-5.6938189511e-02 9.5555523101e-01 2.8926154785e-01
-2.4065174972e-01 -2.9432456047e-01 9.2491069216e-01
-8.0583907686e-01 -1.1549228957e+00 9.2332187435e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1358387354e+03 2.8099197848e+00 7.1667000601e-03
-9.1734870775e-01 1.1020049787e-01 -3.8252738289e-01
-7.6537999372e-02 -9.9181709647e-01 -1.0218014384e-01
-3.9065750095e-01 -6.4456942321e-02 9.1827665741e-01
1.7568726429e-01 7.8314764663e+00 2.8217109015e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4624302592e+05 3.8884367352e-05 3.1651532250e-18
9.7917671400e-01 4.4596777989e-02 1.9805072622e-01
-7.4094060086e-02 9.8678179131e-01 1.4412413606e-01
-1.8900537829e-01 -1.5579738036e-01 9.6953810820e-01
