# Bundle file v0.3
90 11615
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2757891964e+04 -4.4998601256e-03 -4.4445518861e-05
-8.5282704958e-01 4.7585861211e-02 -5.2002077778e-01
-2.8532865784e-03 -9.9624906488e-01 -8.6485024600e-02
-5.2218567796e-01 -7.2273000057e-02 8.4976392675e-01
1.1223692579e+01 1.9241958330e+01 8.1436108799e+02
1.8676503631e+03 -1.7680839145e-01 4.7942743815e-01
9.6976561861e-01 2.3068249379e-02 2.4294546883e-01
-1.1303878420e-01 9.2474606405e-01 3.6341016812e-01
-2.1627962969e-01 -3.7988494692e-01 8.9939454573e-01
7.3225007516e-03 -1.7620637806e+01 -6.6526843925e+01
1.5573125235e+03 1.9784215821e-02 -9.3926169517e-02
9.9372985615e-01 4.8507676634e-02 1.0073717434e-01
-6.8677488149e-02 9.7579990228e-01 2.0760046563e-01
-8.8229108622e-02 -2.1321715695e-01 9.7301288192e-01
3.4042454278e+00 -3.9075181466e+00 -2.3733690756e+01
2.5380599694e+03 3.6950528141e-01 -6.7208382843e-01
9.2692421929e-01 6.1183648521e-02 3.7022702878e-01
-2.4983568918e-01 8.3677959518e-01 4.8721867524e-01
-2.7998860709e-01 -5.4411071506e-01 7.9091713198e-01
-1.4157724758e+01 -3.8925570616e+01 -9.7011386870e+01
1.5044325066e+03 9.9115154320e-02 1.7825763462e-02
8.5456289681e-01 -5.5557713640e-02 5.1636769443e-01
-7.4901794594e-02 9.7068234675e-01 2.2839768578e-01
-5.1391825864e-01 -2.3385705497e-01 8.2534774567e-01
-1.8088734354e+01 -1.2735785938e+01 -1.2897994695e+02
1.2266328826e+04 2.1711255842e+00 3.7251104194e-02
9.2857139552e-01 -2.8238477568e-02 3.7007803474e-01
5.6696917374e-03 9.9806436274e-01 6.1930464383e-02
-3.7111051994e-01 -5.5408629362e-02 9.2693412160e-01
5.3727603096e+00 6.1267283053e+00 -2.9995917393e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1276445369e+02 7.3506828539e-03 -6.8540352909e-02
