# Bundle file v0.3
90 10169
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2846584529e+04 -2.1613072430e-02 -6.4015401436e-05
-8.5278863651e-01 4.7060901170e-02 -5.2013153434e-01
-2.0891599866e-03 -9.9623118360e-01 -8.6712537887e-02
-5.2225202426e-01 -7.2860828964e-02 8.4967295047e-01
1.1200906118e+01 1.9121043267e+01 8.1392285218e+02
1.8342624986e+03 -2.0095315743e-01 6.5262871035e-01
9.7051091237e-01 2.5409020821e-02 2.3971431045e-01
-1.1410482368e-01 9.2438943091e-01 3.6398388595e-01
-2.1234090088e-01 -3.8060289237e-01 9.0002932182e-01
1.0205227469e-02 -1.7559984647e+01 -6.4957571628e+01
1.5446841187e+03 -1.4620182243e-02 -4.5682298424e-02
9.9371457493e-01 5.0142515347e-02 1.0008532220e-01
-6.9603841059e-02 9.7699092246e-01 2.0160367739e-01
-8.7673535778e-02 -2.0730283544e-01 9.7434023090e-01
3.3931888783e+00 -3.9147585232e+00 -2.3418107195e+01
2.5445622526e+03 3.6757917011e-01 -6.6612752378e-01
9.2726368784e-01 6.3022083754e-02 3.6906675571e-01
-2.5029936805e-01 8.3742708478e-01 4.8586634380e-01
-2.7844618791e-01 -5.4290339347e-01 7.9229011467e-01
-1.4089797569e+01 -3.8793336050e+01 -9.6896651862e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2535734128e+04 2.1988691500e+00 3.6656646506e-02
9.2621260674e-01 -2.9270919166e-02 3.7586356622e-01
4.7136897435e-03 9.9780255044e-01 6.6089722880e-02
-3.7697213193e-01 -5.9441430270e-02 9.2431527528e-01
5.3351680818e+00 6.0316529127e+00 -3.0407017449e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8732501329e+02 3.6222814621e-02 -7.3776685548e-02
-7.9688260565e-01 1.2655351697e-01 -5.9073032778e-01
-1.7465459338e-01 -9.8431909594e-01 2.4732375097e-02
-5.7833717313e-01 1.2288256471e-01 8.0648991901e-01
3.2848174833e+00 1.2072894132e+01 1.1211510345e+01
