# Bundle file v0.3
90 5955
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.2399186283e+02 -1.0924352603e-01 -2.4738404220e-02
7.9886899622e-01 -2.0262158728e-01 -5.6635043855e-01
1.0183121046e-01 9.7352267578e-01 -2.0465581916e-01
5.9282268129e-01 1.0582103812e-01 7.9835028430e-01
6.0132304100e+00 -2.7339134600e+00 -1.0873478663e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
7.2884249848e+02 3.6084984782e-01 -4.7579958980e-01
-9.5840600520e-01 -3.7698922483e-02 -2.8290761820e-01
-1.4101956590e-01 -7.9923918031e-01 5.8423472568e-01
-2.4813587251e-01 5.9982957905e-01 7.6067934431e-01
2.5456318593e+00 9.9732102320e+00 1.4243867201e+01
-1.4596037986e+03 5.4524321993e-01 -5.2624101906e-01
9.7065609289e-01 7.3483060848e-02 2.2896940647e-01
-1.0364990891e-01 9.8702496298e-01 1.2263123111e-01
-2.1698720172e-01 -1.4276540978e-01 9.6567830671e-01
-1.0417049209e+00 -6.1576406869e-01 5.4672891294e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8700551448e+03 1.4156479347e-01 1.6818189028e-01
-8.6814224901e-01 4.0329967966e-03 -4.9629907356e-01
-1.3740442324e-01 -9.6283472716e-01 2.3252809001e-01
-4.7691619804e-01 2.7006114698e-01 8.3643165706e-01
7.7322811340e-01 6.6680408467e+00 1.5078306427e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
