# Bundle file v0.3
90 10724
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2669699575e+04 -2.8859564204e-02 -7.9366902363e-05
-8.5332856030e-01 4.7102793427e-02 -5.1924146120e-01
-2.9059273611e-03 -9.9632486566e-01 -8.5605593627e-02
-5.2136544167e-01 -7.1540819995e-02 8.5032934050e-01
1.1241944514e+01 1.9232501243e+01 8.1431175177e+02
1.8631190968e+03 -1.8646795686e-01 5.4138148627e-01
9.7002982499e-01 2.4089065638e-02 2.4178886565e-01
-1.1373114376e-01 9.2435653294e-01 3.6418433101e-01
-2.1472625730e-01 -3.8076858711e-01 8.9939308286e-01
8.7669885942e-03 -1.7612455663e+01 -6.6358886258e+01
1.5690297885e+03 2.2166743008e-02 -9.8705790398e-02
9.9356321042e-01 4.9192807885e-02 1.0204025943e-01
-6.9549600422e-02 9.7592581186e-01 2.0671638258e-01
-8.9414763730e-02 -2.1248265199e-01 9.7306532290e-01
3.4054164375e+00 -3.8969444204e+00 -2.3940571851e+01
2.5260251459e+03 3.6339307038e-01 -6.6726949200e-01
9.2714592579e-01 6.1535992699e-02 3.6961297852e-01
-2.5038935381e-01 8.3559373780e-01 4.8896653960e-01
-2.7875724885e-01 -5.4589048989e-01 7.9012528707e-01
-1.4150328467e+01 -3.8924688572e+01 -9.6534418219e+01
1.5113082843e+03 2.5374123639e-01 8.3705488483e-02
8.6012836398e-01 -4.6410861016e-02 5.0796183858e-01
-7.0180127576e-02 9.7561337981e-01 2.0797423599e-01
-5.0522662951e-01 -2.1453336599e-01 8.3589562011e-01
-1.8320087275e+01 -1.2699534074e+01 -1.3161621829e+02
1.2267465527e+04 2.1677171333e+00 3.7558453074e-02
9.2795102611e-01 -2.8469877374e-02 3.7161318494e-01
6.0117179634e-03 9.9809183589e-01 6.1453611573e-02
-3.7265366278e-01 -5.4791908258e-02 9.2635149614e-01
5.3928615548e+00 6.1432015433e+00 -3.0014690016e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.9562515835e+02 2.9181359619e-02 -7.3384495678e-02
