# Bundle file v0.3
90 13205
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2760343155e+04 -4.1403963562e-03 -4.3953340857e-05
-8.5281648446e-01 4.8068984595e-02 -5.1999366973e-01
-3.2540539695e-03 -9.9622430770e-01 -8.6755633117e-02
-5.2220058882e-01 -7.2294546577e-02 8.4975293090e-01
1.1209620573e+01 1.9245168726e+01 8.1436223082e+02
1.8705667841e+03 -1.7615482482e-01 4.7993299406e-01
9.6979697471e-01 2.2946927330e-02 2.4283176556e-01
-1.1279681951e-01 9.2490709668e-01 3.6307539164e-01
-2.1626535864e-01 -3.7950006724e-01 8.9956044467e-01
7.3514448674e-03 -1.7626107255e+01 -6.6653106040e+01
1.5571121140e+03 1.9768968174e-02 -9.3769923047e-02
9.9375275871e-01 4.8429155683e-02 1.0054885104e-01
-6.8558169540e-02 9.7581227629e-01 2.0758174014e-01
-8.8063794798e-02 -2.1317837210e-01 9.7303635580e-01
3.4048627684e+00 -3.9100177249e+00 -2.3733068638e+01
2.5396442914e+03 3.7135127362e-01 -6.7432303365e-01
9.2699000036e-01 6.1182565228e-02 3.7006247169e-01
-2.4964562261e-01 8.3697926750e-01 4.8697306792e-01
-2.7994035499e-01 -5.4380364056e-01 7.9114537107e-01
-1.4158916656e+01 -3.8931705755e+01 -9.7092796588e+01
1.5038081671e+03 9.2818146399e-02 2.2800441175e-02
8.5467026267e-01 -5.5290421938e-02 5.1621866622e-01
-7.5292730337e-02 9.7060091298e-01 2.2861511865e-01
-5.1368253510e-01 -2.3425805633e-01 8.2538077042e-01
-1.8100432665e+01 -1.2738894620e+01 -1.2890757764e+02
1.2265467320e+04 2.1850884689e+00 3.7509200691e-02
9.2858264034e-01 -2.8545954329e-02 3.7002622685e-01
5.9762235093e-03 9.9805834375e-01 6.1998606661e-02
-3.7107757250e-01 -5.5359470435e-02 9.2695024905e-01
5.3772868039e+00 6.1236059905e+00 -2.9995143500e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1260530561e+02 7.5405762868e-03 -6.8588938617e-02
