# Bundle file v0.3
90 13152
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2748076533e+04 -4.1524477593e-03 -4.3969888329e-05
-8.5282781256e-01 4.7192325394e-02 -5.2005538796e-01
-2.5090451848e-03 -9.9626677192e-01 -8.6291505101e-02
-5.2218619937e-01 -7.2286953071e-02 8.4976241950e-01
1.1240819301e+01 1.9241141988e+01 8.1436219110e+02
1.8706673950e+03 -1.7635603480e-01 4.7999238297e-01
9.6979147519e-01 2.2972666785e-02 2.4285129448e-01
-1.1282805794e-01 9.2490519206e-01 3.6307053727e-01
-2.1627372469e-01 -3.7950315186e-01 8.9955713200e-01
7.0478761230e-03 -1.7626595519e+01 -6.6653883999e+01
1.5571044813e+03 1.9777038129e-02 -9.3758221331e-02
9.9375125285e-01 4.8442069674e-02 1.0055751264e-01
-6.8574334734e-02 9.7580733047e-01 2.0759964937e-01
-8.8068201284e-02 -2.1319807619e-01 9.7303163989e-01
3.4047061244e+00 -3.9100334575e+00 -2.3732539322e+01
2.5394640136e+03 3.7127656917e-01 -6.7424869179e-01
9.2698549324e-01 6.1176327171e-02 3.7007479288e-01
-2.4964926704e-01 8.3697550045e-01 4.8697767414e-01
-2.7995202946e-01 -5.4381014024e-01 7.9113677235e-01
-1.4158654593e+01 -3.8931057066e+01 -9.7083884865e+01
1.5038504991e+03 9.3088610033e-02 2.2388171211e-02
8.5467542211e-01 -5.5284919321e-02 5.1621071331e-01
-7.5283731576e-02 9.7060641148e-01 2.2859473694e-01
-5.1367526960e-01 -2.3423657206e-01 8.2539138941e-01
-1.8100052002e+01 -1.2739037768e+01 -1.2891219399e+02
1.2266154706e+04 2.1838466109e+00 3.7487212749e-02
9.2858148944e-01 -2.8506935332e-02 3.7003212307e-01
5.9339540846e-03 9.9805860333e-01 6.1998487997e-02
-3.7108113083e-01 -5.5374894700e-02 9.2694790327e-01
5.3764760765e+00 6.1222941203e+00 -2.9995200243e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1260325009e+02 7.5454914427e-03 -6.8589830389e-02
