# Bundle file v0.3
80 3158
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.2019770614e+03 2.6360742641e-01 -7.6548879049e-01
6.0442225174e-01 -2.6172632830e-01 7.5244472932e-01
-2.6150397600e-01 8.2698093348e-01 4.9771297573e-01
-7.5252203432e-01 -4.9759608594e-01 4.3140320248e-01
-1.7670926137e+00 -2.9660177701e+00 3.6280102040e-01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1105515827e+03 1.2783131832e-01 -4.3488790886e-01
-5.5708075834e-01 2.5781235631e-01 -7.8942625851e-01
-2.7401223988e-01 -9.5441864729e-01 -1.1833147551e-01
-7.8395045831e-01 1.5039226920e-01 6.0233200503e-01
1.8465925674e+00 2.5400343121e+00 -1.4782852410e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9030377282e+03 1.5199906295e+00 -5.8747079046e+00
5.5605223366e-01 -3.0964838981e-01 7.7131302862e-01
