# Bundle file v0.3
30 5131
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2386724094e+03 -1.5184390537e-01 -4.0313284480e-01
9.4861018504e-01 8.9047153000e-02 -3.0365987779e-01
-7.0983526877e-02 9.9501561423e-01 7.0037606636e-02
3.0838296929e-01 -4.4883537894e-02 9.5020282692e-01
5.9812459114e-01 -8.7594993059e-02 -1.2733943471e+01
5.7287516666e+03 2.3388689927e-01 -6.5287924894e-02
9.4177681742e-01 6.8166760729e-02 -3.2925631187e-01
-1.0452829776e-01 9.9006890639e-01 -9.4007422890e-02
3.1957825511e-01 1.2295061335e-01 9.3954929915e-01
1.0227610489e+00 2.0520700558e+00 -1.2832346217e+01
2.2115179435e+03 -1.6139956559e-01 1.5201481425e-01
9.8281535591e-01 1.2784004039e-01 -1.3315742658e-01
-7.9413095211e-02 9.4402028652e-01 3.2018628788e-01
1.6663593997e-01 -3.0410955708e-01 9.3794980719e-01
-1.4325401899e+00 -3.2911422611e+00 -1.2557962879e+01
8.8043812949e+02 -1.8817974792e-01 -1.1438461761e-01
9.9873472309e-01 3.0482177963e-02 -3.9997371535e-02
-3.0034196441e-02 9.9947976112e-01 1.1753899436e-02
4.0334847802e-02 -1.0537738584e-02 9.9913065017e-01
-2.5140440135e+00 6.1804325326e-01 -1.2054503222e+01
3.6915904497e+03 4.2090671076e-02 1.1058522230e+00
9.4576389578e-01 -9.8742592999e-04 -3.2485331833e-01
-7.1734489625e-02 9.7467523986e-01 -2.1180731762e-01
3.1683563000e-01 2.2362290086e-01 9.2174181948e-01
1.1560117882e+00 3.5425594284e+00 -1.3229372668e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.1714568149e+03 -1.9653872454e-02 1.8222282896e-01
9.6481026042e-01 8.5219882987e-02 -2.4875436266e-01
-8.8673920409e-02 9.9605707120e-01 -2.6919776535e-03
2.4754413190e-01 2.4655272217e-02 9.6856286338e-01
3.8834261875e-02 7.9082505055e-01 -1.3483225286e+01
