# Bundle file v0.3
90 9286
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.7001487151e+03 -1.3997477007e-01 1.5787172795e-01
9.7189872739e-01 2.9039536605e-02 2.3360130354e-01
-1.1201598634e-01 9.2985878935e-01 3.5044978339e-01
-2.0703932599e-01 -3.6676877891e-01 9.0698146635e-01
3.6123190527e-02 -1.7477093014e+01 -6.0077057381e+01
1.3333791302e+03 5.0263433299e-02 -1.5839897146e-01
9.9362936818e-01 4.7479982912e-02 1.0220728893e-01
-6.3763275865e-02 9.8465067684e-01 1.6247242612e-01
-9.2924288206e-02 -1.6795444568e-01 9.8140530916e-01
3.4420648031e+00 -3.8469095552e+00 -2.0618292627e+01
2.3175217929e+03 2.4319578711e-01 -5.6335688117e-01
9.2205322587e-01 5.8348792537e-02 3.8263986603e-01
-2.5556711025e-01 8.3421967891e-01 4.8863378872e-01
-2.9069451461e-01 -5.4833652599e-01 7.8410697832e-01
-1.3862688627e+01 -3.8375195068e+01 -8.6072792325e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.8333932949e+02 5.6113453623e-02 -8.3335146883e-02
-8.0352888237e-01 8.4706812129e-02 -5.8920802029e-01
-1.9426077465e-01 -9.7294702391e-01 1.2504735142e-01
-5.6267582731e-01 2.1493916498e-01 7.9824624567e-01
3.3224186775e+00 1.1823058151e+01 1.1022361953e+01
-1.5405473308e+03 6.2709877803e-01 -6.1997487817e-01
8.2592727797e-01 -5.1514412106e-02 5.6141820139e-01
-3.0262124337e-01 7.9968642122e-01 5.1857690921e-01
-4.7567269689e-01 -5.9820388920e-01 6.4489347367e-01
-1.9695134308e+00 -1.2860177667e+00 7.8873946582e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.0468609344e+03 7.0272407488e-04 3.8984075153e-02
9.0501781723e-01 -2.9451681557e-02 4.2435285901e-01
