# Bundle file v0.3
70 6621
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.1053364048e+06 8.2694497291e-05 2.9395216259e-18
9.8324217986e-01 1.7902386865e-03 1.8229539432e-01
-2.1721842403e-02 9.9397866251e-01 1.0739916218e-01
-1.8100546209e-01 -1.0955917817e-01 9.7736063414e-01
3.6677938325e+00 -3.3838097513e+00 -1.4441224095e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-2.1462039154e+03 1.4376385948e+00 -1.4416769060e+00
9.6663139417e-01 -5.9520725000e-03 2.5610216836e-01
-6.9550279176e-02 9.5608116364e-01 2.8473069242e-01
-2.4654919686e-01 -2.9304160348e-01 9.2376409984e-01
-8.5115446997e-01 -1.1382415480e+00 9.4181244365e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1096125662e+03 2.8214820185e+00 8.3019773845e-03
-9.1535521520e-01 9.7145775842e-02 -3.9075251533e-01
-6.4710678902e-02 -9.9333655820e-01 -9.5367762826e-02
-3.9741333400e-01 -6.2009518515e-02 9.1554216810e-01
2.1773846502e-01 7.8645099575e+00 2.8346070351e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.4706071753e+03 6.5755875089e-01 1.3223950520e-01
