# Bundle file v0.3
90 12840
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2751071391e+04 -4.2291440733e-03 -4.4077587797e-05
-8.5282712146e-01 4.7248389678e-02 -5.2005143070e-01
-2.5598984787e-03 -9.9626452325e-01 -8.6315969760e-02
-5.2218708125e-01 -7.2281321160e-02 8.4976235666e-01
1.1236262818e+01 1.9242736931e+01 8.1436188991e+02
1.8702972729e+03 -1.7731943048e-01 4.8119242214e-01
9.6976855685e-01 2.3018767306e-02 2.4293843356e-01
-1.1288460569e-01 9.2493498191e-01 3.6297705855e-01
-2.1634697120e-01 -3.7942774752e-01 8.9957132706e-01
6.5977170297e-03 -1.7625863070e+01 -6.6636827940e+01
1.5572449205e+03 1.9676543202e-02 -9.3753629312e-02
9.9374592123e-01 4.8482219852e-02 1.0059084651e-01
-6.8627023165e-02 9.7578930969e-01 2.0766693233e-01
-8.8087318806e-02 -2.1327141733e-01 9.7301383691e-01
3.4043805478e+00 -3.9093668769e+00 -2.3731880780e+01
2.5389657280e+03 3.6989355108e-01 -6.7409237579e-01
9.2697682177e-01 6.1202662980e-02 3.7009215872e-01
-2.4968879542e-01 8.3695553399e-01 4.8699172433e-01
-2.7994548995e-01 -5.4383790615e-01 7.9112000006e-01
-1.4157687094e+01 -3.8929940560e+01 -9.7048273295e+01
1.5040364758e+03 9.4081377430e-02 2.0713085335e-02
8.5470345808e-01 -5.5259964435e-02 5.1616696434e-01
-7.5222854150e-02 9.7063955454e-01 2.2847401903e-01
-5.1363753850e-01 -2.3410508642e-01 8.2545217157e-01
-1.8098777510e+01 -1.2738014979e+01 -1.2893209814e+02
1.2267023742e+04 2.1780007460e+00 3.7384216126e-02
9.2858005891e-01 -2.8471503103e-02 3.7003844084e-01
5.8783588361e-03 9.9805627705e-01 6.2041218048e-02
-3.7108559537e-01 -5.5435019171e-02 9.2694252225e-01
5.3751097140e+00 6.1196469545e+00 -2.9995446686e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1269508055e+02 7.4855955441e-03 -6.8585861708e-02
