# Bundle file v0.3
90 12795
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2751215014e+04 -4.2320003528e-03 -4.4081731536e-05
-8.5282712761e-01 4.7245311605e-02 -5.2005170026e-01
-2.5574193274e-03 -9.9626469082e-01 -8.6314109072e-02
-5.2218708335e-01 -7.2281023442e-02 8.4976238069e-01
1.1236202215e+01 1.9242789056e+01 8.1436187522e+02
1.8701947868e+03 -1.7731231245e-01 4.8126160083e-01
9.6976732364e-01 2.3022374964e-02 2.4294301443e-01
-1.1288867583e-01 9.2493646533e-01 3.6297201265e-01
-2.1635037527e-01 -3.7942391246e-01 8.9957212594e-01
6.4056738732e-03 -1.7625703861e+01 -6.6634217548e+01
1.5572491436e+03 1.9681284315e-02 -9.3763120584e-02
9.9374553095e-01 4.8483090748e-02 1.0059428226e-01
-6.8628567685e-02 9.7578931884e-01 2.0766637891e-01
-8.8090518273e-02 -2.1327117748e-01 9.7301359983e-01
3.4043934248e+00 -3.9092957913e+00 -2.3731944241e+01
2.5387780853e+03 3.6987099774e-01 -6.7407445202e-01
9.2700670806e-01 6.1047586262e-02 3.7004291026e-01
-2.4954106560e-01 8.3696201636e-01 4.8705630039e-01
-2.7997824880e-01 -5.4384535980e-01 7.9110328329e-01
-1.4155758236e+01 -3.8931904922e+01 -9.7046755059e+01
1.5040414863e+03 9.4132871731e-02 2.0649536067e-02
8.5470458192e-01 -5.5258378806e-02 5.1616527316e-01
-7.5220316157e-02 9.7064118642e-01 2.2846792175e-01
-5.1363604009e-01 -2.3409869458e-01 8.2545491671e-01
-1.8098768509e+01 -1.2737971657e+01 -1.2893295717e+02
1.2266987663e+04 2.1776984774e+00 3.7378723721e-02
9.2857975855e-01 -2.8466925567e-02 3.7003954675e-01
5.8731269133e-03 9.9805627046e-01 6.2041819565e-02
-3.7108642981e-01 -5.5437488611e-02 9.2694204051e-01
5.3749159464e+00 6.1195195858e+00 -2.9995458609e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1270337297e+02 7.4795088012e-03 -6.8586247832e-02
