# Bundle file v0.3
90 11682
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2758167210e+04 -4.3234451500e-03 -4.4219333799e-05
-8.5282397853e-01 4.7626378481e-02 -5.2002210502e-01
-2.8838833320e-03 -9.9624663100e-01 -8.6512042117e-02
-5.2219052544e-01 -7.2279860868e-02 8.4976036437e-01
1.1221426673e+01 1.9241182896e+01 8.1436152450e+02
1.8685444208e+03 -1.7661089173e-01 4.8017033179e-01
9.6977380223e-01 2.3070446675e-02 2.4291259129e-01
-1.1303766149e-01 9.2472981640e-01 3.6345185891e-01
-2.1624351921e-01 -3.7992436240e-01 8.9938657943e-01
7.3844026780e-03 -1.7620771275e+01 -6.6559273272e+01
1.5574163200e+03 2.0012525626e-02 -9.4117873805e-02
9.9372818403e-01 4.8502135463e-02 1.0075633543e-01
-6.8683521637e-02 9.7578222882e-01 2.0768152489e-01
-8.8243244099e-02 -2.1329928453e-01 9.7299359972e-01
3.4042411669e+00 -3.9080489540e+00 -2.3734685719e+01
2.5381649803e+03 3.7095654867e-01 -6.7259712367e-01
9.2698905613e-01 6.1092068471e-02 3.7007978732e-01
-2.4971085419e-01 8.3673577812e-01 4.8735790433e-01
-2.7988529635e-01 -5.4418838354e-01 7.9090026180e-01
-1.4154814606e+01 -3.8924855363e+01 -9.7021627307e+01
1.5039871260e+03 9.6902891802e-02 1.8610121396e-02
8.5474900733e-01 -5.5703445742e-02 5.1604385530e-01
-7.4788388561e-02 9.7063195414e-01 2.2864887173e-01
-5.1362518571e-01 -2.3403148450e-01 8.2548072834e-01
-1.8092273980e+01 -1.2731189652e+01 -1.2896101701e+02
1.2265998394e+04 2.1727856118e+00 3.7282870713e-02
9.2857608957e-01 -2.8247002615e-02 3.7006560597e-01
5.6720752976e-03 9.9806317450e-01 6.1949392838e-02
-3.7109873813e-01 -5.5425684970e-02 9.2693781884e-01
5.3735566068e+00 6.1256342890e+00 -2.9995724540e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1287227294e+02 7.3095894420e-03 -6.8563075179e-02
