# Bundle file v0.3
90 11417
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2744398423e+04 -5.2429952847e-03 -4.5423646751e-05
-8.5283454116e-01 4.7870621260e-02 -5.1998235454e-01
-3.1081746365e-03 -9.9623676924e-01 -8.6617774587e-02
-5.2217198763e-01 -7.2254434080e-02 8.4977391822e-01
1.1215273324e+01 1.9240616458e+01 8.1435984606e+02
1.8669430410e+03 -1.7700068825e-01 4.7697899250e-01
9.6979610843e-01 2.3099035911e-02 2.4282080348e-01
-1.1309331316e-01 9.2461606635e-01 3.6372384081e-01
-2.1611434608e-01 -3.8019937453e-01 8.9930140944e-01
7.4601698326e-03 -1.7619654153e+01 -6.6504099690e+01
1.5575311815e+03 1.9669880026e-02 -9.3926209955e-02
9.9372118264e-01 4.8624255963e-02 1.0076652668e-01
-6.8781289091e-02 9.7583243405e-01 2.0741310213e-01
-8.8245937231e-02 -2.1304164474e-01 9.7304979943e-01
3.4042746283e+00 -3.9060697825e+00 -2.3740882420e+01
2.5376092515e+03 3.6929283680e-01 -6.7232225273e-01
9.2698727082e-01 6.1065207677e-02 3.7008869227e-01
-2.4975280394e-01 8.3662339058e-01 4.8752932143e-01
-2.7985377728e-01 -5.4436416372e-01 7.9079044038e-01
-1.4155400692e+01 -3.8928621876e+01 -9.7004701581e+01
1.5050157587e+03 1.1851631047e-01 1.7668147848e-03
8.5399837787e-01 -5.5564176411e-02 5.1730009945e-01
-7.4720862025e-02 9.7087464231e-01 2.2763835728e-01
-5.1488208686e-01 -2.3305589721e-01 8.2497356649e-01
-1.8048603645e+01 -1.2725202116e+01 -1.2909064851e+02
1.2267085600e+04 2.1646178016e+00 3.7140352255e-02
9.2856865329e-01 -2.8341498547e-02 3.7007704008e-01
5.8081846937e-03 9.9806785675e-01 6.1861282903e-02
-3.7111523969e-01 -5.5292972356e-02 9.2693913828e-01
5.3794709716e+00 6.1281515717e+00 -2.9996832844e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1243061076e+02 7.5789546244e-03 -6.8523823690e-02
