# Bundle file v0.3
30 4070
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6248015528e+03 -1.0939096625e+00 1.7424744662e-01
9.8691197295e-01 -1.0537451781e-01 -1.2206952380e-01
1.1131201152e-01 9.9286046816e-01 4.2868716564e-02
1.1668073421e-01 -5.5895453881e-02 9.9159533304e-01
-1.2491549820e+00 -3.7985838873e-01 -1.1297523778e+01
2.2193080786e+03 -2.0399036755e-01 -1.5039193421e-01
9.5147413411e-01 6.2948147271e-02 -3.0122168395e-01
-4.3869428921e-02 9.9660325809e-01 6.9695187574e-02
3.0458569457e-01 -5.3098744995e-02 9.5100372131e-01
5.5793760119e-01 -2.2852237803e-01 -1.1036373361e+01
5.5780507115e+03 2.5615136086e-01 -8.1009999429e-02
9.4209261710e-01 4.1165300259e-02 -3.3281664451e-01
-7.7643158656e-02 9.9224604037e-01 -9.7053260071e-02
3.2624077109e-01 1.1727409531e-01 9.3798387292e-01
9.4776837625e-01 1.6510727794e+00 -1.1003611879e+01
2.1392899532e+03 -1.6066908945e-01 1.1873799682e-01
9.8552383682e-01 9.8206330908e-02 -1.3819653985e-01
-4.7782718813e-02 9.4299334096e-01 3.2936358433e-01
1.6266400598e-01 -3.1799225694e-01 9.3403498098e-01
-1.2047381085e+00 -3.0566219494e+00 -1.0657452495e+01
9.0750661796e+02 -1.7927935946e-01 -6.9357508860e-02
9.9837095653e-01 8.9404594338e-03 -5.6351586889e-02
-8.7471830512e-03 9.9995498752e-01 3.6755573929e-03
5.6381911536e-02 -3.1766521044e-03 9.9840422121e-01
-2.0975904994e+00 4.2004406673e-01 -1.0741867734e+01
3.4646151828e+03 -4.1893178770e-02 9.5608721412e-01
9.3943363359e-01 -3.0864907389e-02 -3.4133825683e-01
-4.9462335026e-02 9.7330103656e-01 -2.2413962087e-01
3.3914292783e-01 2.2744768568e-01 9.1282507896e-01
1.1098812588e+00 2.9826405197e+00 -1.0952717947e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.9458300211e+03 -4.6237322265e-02 1.2047232106e-01
