# Bundle file v0.3
70 6698
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8693347205e+04 -6.2636568542e-03 -2.0129846333e-07
-9.8129786877e-01 -1.4831677700e-02 -1.9192319839e-01
3.4584224389e-02 -9.9438795615e-01 -9.9982618950e-02
-1.8936320701e-01 -1.0475024585e-01 9.7630372417e-01
-8.0568356136e-01 1.5565926505e+01 1.2357655185e+03
1.1054444075e+06 9.2210268968e-05 1.9072931204e-18
9.8304201645e-01 9.5519975882e-03 1.8313151895e-01
-2.9399071530e-02 9.9393462414e-01 1.0597007843e-01
-1.8100853152e-01 -1.0955693621e-01 9.7736031700e-01
3.6562880368e+00 -3.3694811619e+00 -1.4441215860e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2731655813e+06 -1.2368318775e-05 -1.5729998228e-17
9.8391414589e-01 1.4986621303e-02 1.7801223186e-01
-3.4458036564e-02 9.9368319717e-01 1.0680050267e-01
-1.7528718500e-01 -1.1121647736e-01 9.7821536378e-01
-2.0742924963e+00 -1.0905198044e+01 -2.4228507701e+04
-2.1388776519e+03 1.4261074476e+00 -1.4196809103e+00
9.6612945154e-01 -3.7601406101e-04 2.5805763207e-01
-7.4378016037e-02 9.5715679918e-01 2.7985491332e-01
-2.4710684650e-01 -2.8956988862e-01 9.2470940626e-01
-8.6508364846e-01 -1.1279735636e+00 9.3734265340e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1185840778e+03 2.8216824437e+00 1.0082111626e-02
-9.1504949152e-01 9.0762985719e-02 -3.9299683013e-01
