# Bundle file v0.3
90 12997
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.2747937854e+04 -4.1928424171e-03 -4.4026366546e-05
-8.5282789714e-01 4.7239673274e-02 -5.2005095052e-01
-2.5507084617e-03 -9.9626468001e-01 -8.6314432460e-02
-5.2218585940e-01 -7.2284857567e-02 8.4976280668e-01
1.1238926951e+01 1.9241465586e+01 8.1436208613e+02
1.8706426030e+03 -1.7684943451e-01 4.8050626788e-01
9.6977880446e-01 2.2999370972e-02 2.4289936057e-01
-1.1286151605e-01 9.2491963734e-01 3.6302333626e-01
-2.1631308010e-01 -3.7946632710e-01 8.9956320399e-01
6.6749045798e-03 -1.7626274374e+01 -6.6650995980e+01
1.5571421051e+03 1.9726903771e-02 -9.3727658028e-02
9.9374873282e-01 4.8466469366e-02 1.0057065859e-01
-6.8604805868e-02 9.7579652982e-01 2.0764034530e-01
-8.8072905216e-02 -2.1324196053e-01 9.7302159772e-01
3.4044669571e+00 -3.9097662335e+00 -2.3731735276e+01
2.5391774941e+03 3.7052049276e-01 -6.7420046295e-01
9.2697346134e-01 6.1176633224e-02 3.7010487907e-01
-2.4966641164e-01 8.3697335338e-01 4.8697257483e-01
-2.7997657914e-01 -5.4381341035e-01 7.9112583693e-01
-1.4158205393e+01 -3.8930609748e+01 -9.7064815080e+01
1.5039481464e+03 9.3612893549e-02 2.1499560083e-02
8.5468901937e-01 -5.5275704034e-02 5.1618918694e-01
-7.5252622855e-02 9.7062193075e-01 2.2853907829e-01
-5.1365720371e-01 -2.3417443092e-01 8.2542026446e-01
-1.8099330392e+01 -1.2738565129e+01 -1.2892244147e+02
1.2266446580e+04 2.1810122393e+00 3.7437348671e-02
9.2858220391e-01 -2.8534567029e-02 3.7002820036e-01
5.9497805037e-03 9.9805631674e-01 6.2033770814e-02
-3.7107908954e-01 -5.5401869047e-02 9.2694710864e-01
5.3769375433e+00 6.1221497718e+00 -2.9995319072e+02
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1262176176e+02 7.5338084083e-03 -6.8587231572e-02
