# Bundle file v0.3
70 6719
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.8739451126e+04 -2.0775862281e-03 -1.5731732795e-07
-9.8079609612e-01 -2.6049036835e-02 -1.9328855507e-01
4.5739318984e-02 -9.9412316443e-01 -9.8117524668e-02
-1.8959676300e-01 -1.0507417203e-01 9.7622358394e-01
-7.6604566772e-01 1.5528386660e+01 1.2357671762e+03
1.1045677136e+06 6.2618836117e-05 7.2837474914e-19
9.8270079728e-01 1.9401165394e-02 1.8418126346e-01
-3.9139613069e-02 9.9379153683e-01 1.0414639706e-01
-1.8101721940e-01 -1.0955353081e-01 9.7735908967e-01
3.6336391663e+00 -3.3547169875e+00 -1.4441283027e+04
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2732704382e+06 -6.2435705891e-06 -6.0071173071e-18
9.8348451664e-01 2.5772249154e-02 1.7914797434e-01
-4.5135120350e-02 9.9346194266e-01 1.0486271687e-01
-1.7527414654e-01 -1.1121672379e-01 9.7821767205e-01
-2.1083891718e+00 -1.0883517754e+01 -2.4228502279e+04
-2.1423101699e+03 1.4216782621e+00 -1.3736788173e+00
9.6209351426e-01 1.0365547189e-02 2.7252270593e-01
-8.8891437159e-02 9.5662478849e-01 2.7742985862e-01
-2.5782626363e-01 -2.9113840263e-01 9.2128391297e-01
-9.2277642186e-01 -1.1205412062e+00 9.4072643790e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.1410496534e+03 2.8118516063e+00 1.3284625273e-02
-9.0954204353e-01 8.1560898312e-02 -4.0753047850e-01
