# Bundle file v0.3
60 5736
8.7195327890e+02 -3.1996990497e-01 -2.3761584755e-02
9.4823982050e-01 3.6170117384e-02 -3.1548845529e-01
8.1708342724e-02 9.3225101727e-01 3.5246529976e-01
3.0686314464e-01 -3.5999967141e-01 8.8104213693e-01
7.2198553787e-01 -3.0754614345e+00 -2.0552773199e+01
2.2963621016e+03 -1.3675560647e-01 1.5852239757e-01
9.9929008354e-01 -1.8494392022e-02 3.2822041305e-02
5.1955911374e-03 9.3054032631e-01 3.6615257331e-01
-3.7314002257e-02 -3.6572210566e-01 9.2997580972e-01
-2.2427453555e+00 -2.1290111859e+00 -1.5810190084e+01
5.9258596249e+02 -1.1869438447e-01 3.0300993502e-01
9.8899676960e-01 -9.1579970465e-02 1.1618303978e-01
-2.9023199057e-02 6.4998021496e-01 7.5939671719e-01
-1.4506220610e-01 -7.5441290364e-01 6.4017038918e-01
-3.7847837029e-01 -3.5156262930e+00 -7.4571952477e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5130120352e+03 -1.7818473661e-01 4.3360890812e-01
9.7384449767e-01 3.9432227536e-02 -2.2376772285e-01
3.6377687452e-02 9.4506378218e-01 3.2485552399e-01
2.2428454743e-01 -3.2449891685e-01 9.1891071098e-01
6.7155108570e-01 -1.4452232481e+00 -1.6566206985e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.9837980843e+03 -3.1813496420e-01 2.0862241802e-01
-9.7092098436e-01 -4.1931268969e-03 -2.3936344712e-01
-9.8816013283e-02 -9.0367842473e-01 4.1665417338e-01
-2.1805466665e-01 4.2819122173e-01 8.7698599760e-01
9.3795441966e-01 -2.3552965563e+00 1.1820666148e+00
3.3184249463e+03 2.4001327920e-02 7.7325098740e-03
8.7626738449e-01 3.5652199843e-02 -4.8050430959e-01
1.7410491219e-01 9.0644718264e-01 3.8476094480e-01
4.4926935177e-01 -4.2081162738e-01 7.8808287878e-01
1.0517551133e+00 -3.5828041928e+00 -1.7952190702e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7809465808e+03 -8.5588224732e-02 -1.3685677287e-01
9.8607578044e-01 4.5260641150e-02 -1.6001884138e-01
1.6435324582e-02 9.3101448807e-01 3.6461198981e-01
1.6548243212e-01 -3.6216501401e-01 9.1730696459e-01
4.8190371703e-01 -2.1597255636e+00 -1.6116411442e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0673406625e+03 3.9212864422e-03 -4.8617563954e-02
9.8033895085e-01 1.7197884691e-01 -9.6740982360e-02
-2.0791250799e-02 5.7757282290e-01 8.1607435822e-01
1.9622248939e-01 -7.9801811412e-01 5.6979279058e-01
-8.1357510671e-02 -3.2351647102e+00 -6.8398951801e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
5.7746178196e+02 -1.2167215714e-01 4.6623836409e-02
-9.9692827918e-01 -6.6638865745e-03 -7.8035881382e-02
-4.0041017219e-03 -9.9073403070e-01 1.3575731135e-01
-7.8217474625e-02 1.3565276640e-01 9.8766408947e-01
4.1812276567e-01 -5.5236885030e-01 7.6823978197e+00
2.4381804969e+03 -1.7376645410e-01 -1.5618798255e-01
9.8970050657e-01 2.8768433880e-02 -1.4023296515e-01
-1.1987597110e-02 9.9281347730e-01 1.1907013395e-01
1.4265063904e-01 -1.1616271560e-01 9.8293286581e-01
5.3125834103e-01 1.5964346657e+00 -1.9659065809e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3234919115e+03 -2.8508793207e-02 -1.4877259977e-01
9.0968392247e-01 8.1146230488e-02 -4.0729651419e-01
7.9630730733e-02 9.2844730910e-01 3.6282852829e-01
4.0759551999e-01 -3.6249259785e-01 8.3813185632e-01
6.1167279356e-01 -9.7256722145e-01 -1.3401503669e+01
2.2235446831e+03 -3.4100651329e-04 -2.4569001000e-01
9.9794498160e-01 -2.9678073621e-02 5.6789309195e-02
1.7594515372e-02 9.7912311901e-01 2.0250518721e-01
-6.1613689400e-02 -2.0108985495e-01 9.7763317431e-01
-6.3420816939e-01 -2.1116290550e-01 -1.3878080440e+01
3.3064340714e+03 -9.4761894732e-01 -1.1642645758e-01
9.9287324307e-01 -1.8475605804e-02 -1.1773434159e-01
4.7796182739e-03 9.9328834173e-01 -1.1556567584e-01
1.1907929479e-01 1.1417934215e-01 9.8629772350e-01
2.9471943032e-02 2.4642521825e+00 -7.7453589509e+00
1.0743147291e+03 -2.3424759992e-02 1.9443533585e-01
9.9440648138e-01 -2.2443111092e-02 -1.0320880079e-01
8.3113970603e-02 7.6925042034e-01 6.3351863327e-01
6.5175284326e-02 -6.3855312823e-01 7.6681293986e-01
3.3386191756e-01 -3.0957875567e+00 -9.2821656957e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.6486721205e+03 -1.2352724837e-01 6.4629178424e-02
9.5580266865e-01 3.4806739183e-02 -2.9194134601e-01
2.9923497528e-02 9.7629471376e-01 2.1436701281e-01
2.9248220954e-01 -2.1362846906e-01 9.3210355343e-01
-7.7878953616e-01 -4.1462972046e-01 -2.8459260843e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.0616304052e+04 -2.8199063619e-01 -4.1817738091e-03
9.9996026007e-01 -3.7373862882e-03 -8.0938384569e-03
5.0656507698e-03 9.8527866817e-01 1.7088090948e-01
