# Bundle file v0.3
60 3635
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4839243383e+03 -1.1090141566e-01 2.3203675148e-01
9.9980617250e-01 -1.3458380700e-02 1.4369739459e-02
7.8401207409e-03 9.4166802685e-01 3.3645186835e-01
-1.8059621535e-02 -3.3627399424e-01 9.4159102102e-01
-2.1965667834e+00 -2.0694793303e+00 -1.7075095200e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.7714829289e+03 -1.1814816758e-01 3.5124629076e-02
9.7043973795e-01 3.5368345502e-02 -2.3873792145e-01
3.9342482577e-02 9.5278849132e-01 3.0107517313e-01
2.3811527474e-01 -3.0156785463e-01 9.2323233532e-01
7.2894910468e-01 -1.3967944353e+00 -1.8127624083e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3.0205358815e+03 -4.8420896500e-02 -1.0748608846e-01
9.8506748868e-01 3.9774296407e-02 -1.6751133720e-01
1.9010610578e-02 9.4187182047e-01 3.3543415224e-01
1.7111586552e-01 -3.3360977077e-01 9.2705117519e-01
5.1987863253e-01 -2.1010201033e+00 -1.7436514606e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.6443390462e+02 -1.3002086765e-01 5.3744404685e-02
-9.9602708671e-01 -7.4645350768e-03 -8.8737383693e-02
-5.3323830176e-03 -9.8969309225e-01 1.4310537674e-01
-8.8890990769e-02 1.4301001321e-01 9.8572132364e-01
4.4265202721e-01 -5.5485836384e-01 9.3902508899e+00
0 0 0
0 0 0
0 0 0
