# Bundle file v0.3
40 188
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.5262217295e+03 1.1537809925e-01 -2.5438503364e-01
-9.8485128962e-01 1.5725076744e-01 -7.3076216883e-02
2.7496615187e-02 -2.7447193042e-01 -9.6120190156e-01
-1.7120710700e-01 -9.4865028095e-01 2.6599017080e-01
4.1994880074e-01 -4.8188917208e-01 4.3318968397e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-1.2118582464e+03 -1.1487379608e-01 -2.8541748753e-02
9.9849488378e-01 -5.4127738811e-02 8.8405289902e-03
3.8441684907e-02 8.0567767983e-01 5.9110550080e-01
-3.9117821042e-02 -5.8987597350e-01 8.0654580277e-01
-9.2807828215e-02 -1.9706734800e+00 3.3113535753e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-6.6294982184e+03 -1.5418048335e-01 -1.6624345486e-02
9.8321647473e-01 -1.7110021690e-01 -6.3325189205e-02
1.6539658513e-01 6.8943970357e-01 7.0520696591e-01
-7.7002165153e-02 -7.0384487702e-01 7.0616786648e-01
2.7105669326e-01 -1.0587544363e+00 3.4467811274e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
