# Bundle file v0.3
60 4065
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.4231733687e+03 -1.1980452512e-01 2.1585508943e-01
9.9964866867e-01 -1.4908594685e-02 2.1915132584e-02
6.3062404934e-03 9.3685098702e-01 3.4967193117e-01
-2.5744330687e-02 -3.4941087837e-01 9.3661585910e-01
-2.2617258754e+00 -2.1079632254e+00 -1.7007505334e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6480842963e+03 -1.0717981911e-01 1.0563510820e-01
9.7217786467e-01 3.7063931239e-02 -2.3129302722e-01
3.7619026592e-02 9.4988202182e-01 3.1033683872e-01
2.3120339158e-01 -3.1040362374e-01 9.2205996665e-01
7.0987887509e-01 -1.4116253704e+00 -1.7790615824e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.1955894445e+03 -3.1024182027e-01 2.4574966116e-01
-9.6917416132e-01 1.1128930301e-03 -2.4637411898e-01
-1.0805678977e-01 -9.0060117979e-01 4.2100029115e-01
-2.2141629393e-01 4.3464500047e-01 8.7295964875e-01
9.6012134287e-01 -2.3953898874e+00 1.6638994245e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9360144745e+03 -6.0138588215e-02 -7.9185780434e-02
9.8533285169e-01 4.2891081215e-02 -1.6516514929e-01
1.7569503931e-02 9.3725312299e-01 3.4820668570e-01
1.6973651322e-01 -3.4600135634e-01 9.2275271741e-01
5.1477176705e-01 -2.1393371679e+00 -1.7329196088e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.2406939655e+02 -1.2920049760e-01 8.7554153654e-02
