# Bundle file v0.3
60 4482
9.2634176018e+02 -3.4577464290e-01 -1.9802323162e-02
9.4529916781e-01 3.4136879774e-02 -3.2441355825e-01
8.1935625705e-02 9.3777838410e-01 3.3742888964e-01
3.1574679188e-01 -3.4555227645e-01 8.8368409947e-01
7.5942579807e-01 -3.0846193692e+00 -2.2287421531e+01
2.3888189342e+03 -1.2512732617e-01 1.9724282358e-01
9.9965505267e-01 -1.5479276448e-02 2.1217155337e-02
6.9228431752e-03 9.3458661446e-01 3.5566829254e-01
-2.5334757199e-02 -3.5539872267e-01 9.3437139190e-01
-2.2655055781e+00 -2.1220952915e+00 -1.6825122265e+01
5.9615619281e+02 -1.1099968458e-01 2.9871246996e-01
9.8911544484e-01 -9.2359459901e-02 1.1454417025e-01
-2.6340865002e-02 6.5474266521e-01 7.5539274632e-01
-1.4476462137e-01 -7.5018782483e-01 6.4518325449e-01
-3.5771173493e-01 -3.5352140499e+00 -7.7079454480e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.5981072845e+03 -1.2309422466e-01 1.4602353635e-01
9.7197759742e-01 3.8293469378e-02 -2.3193352564e-01
3.7872280580e-02 9.4824472294e-01 3.1527390595e-01
2.3200267342e-01 -3.1522302520e-01 9.2022236656e-01
7.1100838951e-01 -1.4212996016e+00 -1.7532045846e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.0043512249e+03 -3.3318399062e-01 2.5112312198e-01
-9.7373379041e-01 -2.4129221798e-03 -2.2767670767e-01
-9.5072337499e-02 -9.0429297915e-01 4.1619161271e-01
-2.0689068624e-01 4.2690559338e-01 8.8031122808e-01
9.0012441084e-01 -2.4061984324e+00 1.3313232470e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.8861856856e+03 -7.0208277057e-02 -1.0220137280e-01
9.8487988194e-01 4.4292753813e-02 -1.6748065595e-01
1.8175176914e-02 9.3500922888e-01 3.5415731653e-01
1.7228256180e-01 -3.5184640664e-01 9.2006675031e-01
5.1991124341e-01 -2.1534031611e+00 -1.7101846678e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
6.0830489488e+02 -1.2695409202e-01 5.9324814310e-02
-9.9649989838e-01 -6.8037235954e-03 -8.3316636254e-02
-4.6695433044e-03 -9.9059559940e-01 1.3674265541e-01
-8.3463452461e-02 1.3665309286e-01 9.8709664386e-01
4.2422458147e-01 -5.6988610100e-01 8.6357129625e+00
2.7394269799e+03 -2.1428815678e-01 -9.0552158559e-02
9.8763629411e-01 2.7692208845e-02 -1.5429741454e-01
-9.7423513299e-03 9.9321362980e-01 1.1589552265e-01
1.5645969818e-01 -1.1295940487e-01 9.8120361582e-01
5.9293954181e-01 1.6787814127e+00 -2.2332546705e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.2933776359e+03 2.1675461195e-02 -3.5455778463e-02
9.0380133390e-01 8.1083499522e-02 -4.2020068414e-01
8.3863320220e-02 9.2929175103e-01 3.5969957602e-01
4.1965472995e-01 -3.6033638114e-01 8.3309519267e-01
6.2687511243e-01 -9.3870578464e-01 -1.3489644653e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.9519158744e+03 -8.2858940742e-01 -2.2174070911e-01
9.9291828976e-01 -1.7969075638e-02 -1.1743245799e-01
4.3254662315e-03 9.9330743294e-01 -1.1541938314e-01
1.1872051301e-01 1.1409406638e-01 9.8635084215e-01
3.3661683982e-02 2.5508811669e+00 -7.3445059380e+00
1.0881380696e+03 -1.1560870796e-02 2.0968242982e-01
9.9387864721e-01 -2.3175810069e-02 -1.0801905592e-01
8.6235390616e-02 7.7390354893e-01 6.2740477712e-01
6.9055716778e-02 -6.3287927662e-01 7.7116478732e-01
3.6420456682e-01 -3.1075580868e+00 -9.6398144444e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.3351058119e+04 -2.9349653570e-01 -2.6216553297e-03
9.9973467068e-01 -1.4234273780e-03 -2.2990478420e-02
5.3240517548e-03 9.8534178677e-01 1.7050870278e-01
2.2410772329e-02 -1.7058586432e-01 9.8508792510e-01
-2.6495816129e+00 1.4281409997e+00 -3.4771928581e+01
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
-9.5490054361e+02 -1.2300326694e-02 8.9542732994e-04
9.9988846585e-01 4.5550166865e-03 1.4223490217e-02
-3.5571420840e-03 9.9758185512e-01 -6.9410295221e-02
-1.4505260810e-02 6.9351958627e-02 9.9748679352e-01
-7.3143928799e-02 3.1658563723e-01 2.2608200756e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
2.6015112372e+03 -2.1416183620e-02 2.1684592203e-01
9.9557920679e-01 2.2463735466e-02 -9.1199910023e-02
5.2803080172e-02 6.6915559984e-01 7.4124396654e-01
7.7678038877e-02 -7.4278271641e-01 6.6501124688e-01
-4.1289707902e-02 -3.3916698557e+00 -7.8525932903e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
